date,cabbage,potato,strawberry,onion,spinach,cucumber,tomato,apple,carrot,broccoli
2022-09-15,31229,45849,0,21901,28341,27053,31672,21438,70698,50595
2022-09-14,36672,45545,0,21236,52352,26000,28966,21438,72000,38360
2022-09-13,38619,46348,0,20344,66373,24000,29805,21438,73224,38358
2022-09-12,0,0,0,0,0,0,0,0,0,0
2022-09-11,0,0,0,0,0,0,0,0,0,0
2022-09-10,0,0,0,0,0,0,0,0,0,0
2022-09-09,24161,48000,0,24268,57165,17500,13237,21438,72746,48407
2022-09-08,38541,49119,0,24268,78293,28853,32444,21438,72746,48407
2022-09-07,42451,50259,0,26538,84845,25500,35783,21438,84000,56169
2022-09-06,39134,48624,0,26669,68198,24364,35259,70000,75829,47512
2022-09-05,38936,46955,0,26973,67206,31667,44423,21438,70588,52000
2022-09-04,0,0,0,0,0,0,0,0,0,0
2022-09-03,35303,45275,0,24869,126420,40261,44436,26000,47000,56245
2022-09-02,32536,42266,0,23013,89811,40294,41594,26000,62324,62732
2022-09-01,33182,42840,0,21378,87293,38000,39818,49375,65766,70707
2022-08-31,26766,41556,0,21407,77832,37786,34606,49375,64014,72853
2022-08-30,25455,41821,0,21043,72720,35375,34132,49375,64000,73972
2022-08-29,25416,41299,0,21430,116351,33674,36457,72000,58500,64662
2022-08-28,0,0,0,0,0,0,0,0,0,0
2022-08-27,22313,46513,0,21426,125456,40568,37909,45000,55513,61914
2022-08-26,21611,44286,0,21224,115991,33667,38044,0,55513,51483
2022-08-25,19710,48887,0,21319,108242,39195,37425,0,57000,51483
2022-08-24,19205,45945,0,21749,111657,34574,40558,0,55000,48857
2022-08-23,19914,43804,0,21469,133348,37402,37219,0,55000,50038
2022-08-22,18300,43121,0,22509,164159,33720,37983,0,58669,50038
2022-08-21,0,0,0,0,0,0,0,0,0,0
2022-08-20,19015,42640,0,22231,95628,27814,37821,33000,60690,48875
2022-08-19,18862,44929,0,23278,86929,24211,44486,33000,60690,47500
2022-08-18,17170,43069,0,24261,94270,28716,46613,33000,60000,42284
2022-08-17,17979,44509,0,24659,117669,32056,33576,33000,62793,50480
2022-08-16,17430,44927,0,25203,138234,36056,29321,33000,57000,46353
2022-08-15,18502,44822,0,25305,96298,37023,27247,33000,52000,40773
2022-08-14,0,0,0,0,0,0,0,0,0,0
2022-08-13,19491,44313,0,25518,73956,35000,25519,33000,38364,40773
2022-08-12,16687,44642,0,25074,66381,33479,29516,33000,38364,42750
2022-08-11,19789,42193,0,24558,65337,31949,24752,26500,42000,35528
2022-08-10,20222,41142,0,23809,71697,31643,26720,26500,39000,39313
2022-08-09,17516,43624,0,23548,61247,32456,29931,26500,36684,40053
2022-08-08,18640,48454,0,23708,53673,37483,34368,29000,38000,23864
2022-08-07,0,0,0,0,0,0,0,0,0,0
2022-08-06,19856,50056,0,25728,61789,38133,36333,29000,39262,23864
2022-08-05,19856,50056,0,25728,61789,38133,36333,29000,39262,23864
2022-08-04,19804,44635,0,23289,54818,31670,31255,29000,39000,37000
2022-08-03,19654,44257,0,22141,47399,34771,27734,29000,38301,37000
2022-08-02,20510,41497,0,21748,38501,45755,31156,62000,38000,37000
2022-08-01,20271,40328,0,21596,40975,32164,33737,62000,38000,46769
2022-07-31,0,0,0,0,0,0,0,0,0,0
2022-07-30,17728,35700,0,21158,42580,28469,34561,62000,36770,38500
2022-07-29,18752,35974,0,20806,42179,28384,38093,62000,36770,36375
2022-07-28,22681,38425,0,20997,40248,32475,33758,62000,37573,35500
2022-07-27,23687,39101,0,21067,46611,39698,32218,62000,33993,35500
2022-07-26,24978,40867,0,21173,47339,39969,30808,28455,35022,35500
2022-07-25,24838,42607,0,21651,58448,39925,35920,28455,37520,31500
2022-07-24,0,0,0,0,0,0,0,0,0,0
2022-07-23,29079,43171,0,21683,57925,41773,39124,28455,37024,27000
2022-07-22,24446,43924,0,22014,60228,38297,44800,28455,37024,28375
2022-07-21,20601,42966,0,22289,62255,40234,44459,28455,37000,29288
2022-07-20,22587,41925,0,22122,85449,42808,35409,40760,38417,29000
2022-07-19,21321,42945,0,22146,50999,42754,31372,40760,39000,29900
2022-07-18,21538,42187,0,22764,60828,40929,28463,27000,40000,29177
2022-07-17,0,0,0,0,0,0,0,0,0,0
2022-07-16,17843,38984,0,22312,74255,41778,26632,73000,33000,29454
2022-07-15,16329,37358,0,23077,77440,40870,25973,47000,40000,30381
2022-07-14,16562,37641,0,22206,79869,44272,24093,33644,41695,29339
2022-07-13,13505,41874,0,21940,61050,53007,24971,73000,38486,29590
2022-07-12,15961,45550,0,22103,67306,47183,22750,37919,41424,31538
2022-07-11,13554,47163,0,21894,72051,39000,20079,41161,43187,31297
2022-07-10,0,0,0,0,0,0,0,0,0,0
2022-07-09,14066,41703,0,23243,59670,35375,18895,33846,41000,27391
2022-07-08,9768,37531,0,23872,67092,27223,19174,42744,41000,32757
2022-07-07,12848,38176,0,24638,80911,28489,18820,89022,41000,35674
2022-07-06,11938,35933,0,25346,67714,30707,18258,42544,41000,35036
2022-07-05,11000,37765,0,24484,50884,35016,16660,51596,41000,35634
2022-07-04,10079,41101,0,24975,54063,34793,11731,42979,39274,31622
2022-07-03,0,0,0,0,0,0,0,0,0,0
2022-07-02,10003,37372,0,23811,39699,30342,8887,73000,38000,29081
2022-07-01,11000,36620,0,23289,31608,26900,9113,53000,38000,24331
2022-06-30,12771,38697,0,23946,32649,27000,9275,44703,40000,27780
2022-06-29,9704,40698,0,24272,33900,25610,9024,70000,41342,28880
2022-06-28,9700,45102,0,23623,44343,25607,10711,58000,44000,30932
2022-06-27,10211,40977,0,24159,33152,25084,12377,46156,43000,31999
2022-06-26,0,0,0,0,0,0,0,0,0,0
2022-06-25,11062,40616,0,24108,25668,22000,12512,47388,32000,28861
2022-06-24,10674,39515,0,23476,24682,21500,14262,47388,39614,27881
2022-06-23,11308,36155,0,23991,27494,21181,13952,50302,35727,27332
2022-06-22,10870,35602,0,24290,30555,23079,14606,54000,35435,26300
2022-06-21,10219,35628,15250,23817,24937,27679,14949,53478,34000,24955
2022-06-20,10379,40032,15250,23470,23338,26917,15394,46771,38000,23987
2022-06-19,0,0,0,0,0,0,0,0,0,0
2022-06-18,8082,42209,15250,23053,19854,24908,16511,69500,32000,24338
2022-06-17,8307,44106,15250,21601,17194,27000,16283,48506,37000,27595
2022-06-16,9674,43025,15250,19786,16473,27844,16541,43240,39500,25518
2022-06-15,9246,39847,15250,19741,17586,28415,17000,62647,36426,23706
2022-06-14,10318,37856,15250,19547,17959,30000,16576,46902,36000,23389
2022-06-13,9449,38239,23000,19222,21630,28000,16763,40182,36500,23771
2022-06-12,0,0,0,0,0,0,0,0,0,0
2022-06-11,7831,39612,31400,18595,17623,27000,15024,69040,36963,25586
2022-06-10,8645,40122,35952,19009,21005,28680,15060,42112,36963,25802
2022-06-09,9144,39778,23000,20967,22863,28113,15422,33568,31813,24124
2022-06-08,10306,41279,30276,21637,15799,28000,14662,41274,34816,22501
2022-06-07,10970,45333,30077,21987,15376,28000,15993,61127,33505,22813
2022-06-06,10201,43986,29941,22473,14694,25500,16034,49795,34936,24576
2022-06-05,0,0,0,0,0,0,0,0,0,0
2022-06-04,11364,38422,33542,20462,14982,24984,16088,50711,29000,27360
2022-06-03,11300,43638,27250,19149,21459,26000,15935,37553,33790,29318
2022-06-02,11157,42940,24826,19203,18561,25000,14789,54500,34000,24700
2022-06-01,10658,46915,28440,18577,14654,27000,14892,55457,33000,22027
2022-05-31,11255,48136,27884,16258,15255,29763,14436,34538,34944,24034
2022-05-30,9012,46739,28410,15562,15248,27000,14457,47867,34392,24756
2022-05-29,0,0,0,0,0,0,0,0,0,0
2022-05-28,9000,48511,28667,11869,18008,25000,15448,41800,33613,25394
2022-05-27,9151,47969,28680,10592,14992,28500,16647,52446,33613,25894
2022-05-26,8587,53723,26120,10444,15450,29925,16863,35000,32000,25842
2022-05-25,8636,58376,25711,9814,15843,34500,16283,36277,31000,25864
2022-05-24,8980,67067,25196,9832,16583,30000,16083,80000,34523,26683
2022-05-23,9361,69137,26376,9866,16559,28000,16970,54786,33756,24680
2022-05-22,0,0,0,0,0,0,0,0,0,0
2022-05-21,8936,66030,33026,9096,17054,28500,18736,46444,31000,28195
2022-05-20,9585,65171,32018,9445,14678,28000,21010,46444,34922,30244
2022-05-19,9424,64105,35374,10086,16272,28000,20159,41699,34493,29180
2022-05-18,12499,59632,31883,11000,16465,26500,22360,51388,33333,29543
2022-05-17,11223,58703,31186,10928,14221,27500,23085,50447,35426,28583
2022-05-16,12132,57840,29003,10236,13746,26000,26149,52385,38000,27619
2022-05-15,0,0,0,0,0,0,0,0,0,0
2022-05-14,12600,57647,29618,9202,13726,24000,25600,48636,30500,33782
2022-05-13,12019,56542,32105,9449,14841,24446,27282,48636,36130,33410
2022-05-12,12321,58130,32622,9135,17299,23500,26417,42000,42625,31538
2022-05-11,11644,66970,32159,9367,16326,24000,27923,52100,41495,29672
2022-05-10,12323,73760,31941,8999,17206,23500,28000,45072,39855,31541
2022-05-09,12208,76754,36257,8947,14977,25000,26773,55819,37000,34890
2022-05-08,0,0,0,0,0,0,0,0,0,0
2022-05-07,12915,78264,47264,9245,15133,25000,29071,28000,37000,40723
2022-05-06,13499,79750,50219,9361,14562,23500,29973,34166,37000,38890
2022-05-05,12056,80769,43857,8937,15851,26326,26429,38194,37313,43340
2022-05-04,11502,80130,39464,10160,14643,26000,26188,46712,36000,41818
2022-05-03,12114,78563,38747,11159,14130,25563,24639,57025,37367,42000
2022-05-02,12268,75847,40727,11112,12786,25500,23962,56933,42223,38216
2022-05-01,0,0,0,0,0,0,0,0,0,0
2022-04-30,11786,74999,48808,11830,13040,26826,22167,38811,44000,35934
2022-04-29,11783,75862,40847,11186,14035,27875,24463,62607,46500,33760
2022-04-28,12012,86086,33933,11888,15144,27000,22220,40088,44746,35862
2022-04-27,12679,85672,31325,12419,15455,0,24444,42719,43500,39000
2022-04-26,12188,83975,32517,12432,13386,0,20738,30812,42000,38338
2022-04-25,12079,81237,35001,11432,12973,0,24605,56132,38912,36788
2022-04-24,0,0,0,0,0,0,0,0,0,0
2022-04-23,11800,78694,50246,11848,12612,0,25119,76667,38000,39098
2022-04-22,12087,76338,44182,10509,11981,0,25458,40163,38000,37156
2022-04-21,12189,75681,39335,9906,12256,0,22667,30368,36729,33822
2022-04-20,12229,75108,34796,10085,12381,0,25708,37775,37034,33673
2022-04-19,12400,73414,32675,10045,11807,0,21000,52303,36313,33259
2022-04-18,11973,72040,32730,10405,11605,0,27709,53674,39295,33631
2022-04-17,0,0,0,0,0,0,0,0,0,0
2022-04-16,11300,69590,41580,12284,14661,0,32000,55787,33500,29911
2022-04-15,11600,68882,30751,11877,12371,0,29040,55787,38000,29734
2022-04-14,11375,71997,28169,11412,13879,0,26000,31274,36732,30766
2022-04-13,11561,72615,28887,11160,13473,0,31444,39161,39000,30001
2022-04-12,11800,71656,29806,9272,13112,0,33758,27183,36702,34278
2022-04-11,12060,73615,30698,8600,14067,0,33758,56495,40840,36727
2022-04-10,0,0,0,0,0,0,0,0,0,0
2022-04-09,11487,60202,35247,9611,12314,0,34000,82000,31000,36827
2022-04-08,11608,64282,33125,11322,13913,0,36973,40952,30000,35098
2022-04-07,11820,71281,30473,12285,14302,0,35714,34009,30316,31939
2022-04-06,11624,80795,31516,12549,14155,0,39783,41946,30377,30401
2022-04-05,12032,86954,32849,12618,15228,0,44786,67333,30855,31760
2022-04-04,11911,90059,33859,11283,15543,0,44786,51677,31106,31444
2022-04-03,0,0,0,0,0,0,0,0,0,0
2022-04-02,11793,92675,34021,9644,17126,0,38000,54146,31000,33114
2022-04-01,12019,92028,32526,9812,16908,0,44879,54146,30260,33632
2022-03-31,11556,94090,34026,10034,15206,0,44556,83750,31000,34502
2022-03-30,11785,95101,35970,9921,13881,0,44556,34193,30000,32371
2022-03-29,10963,93501,36986,7696,13147,0,43556,51722,29918,32541
2022-03-28,11257,90565,38484,8036,13111,0,43556,42867,31935,33424
2022-03-27,0,0,0,0,0,0,0,0,0,0
2022-03-26,11089,84333,44122,7524,12671,0,46333,35000,26000,32129
2022-03-25,11068,76997,39358,6336,11944,0,46333,43427,28000,28126
2022-03-24,10463,76449,42924,6191,12368,0,41900,53446,28378,28175
2022-03-23,10809,75882,49084,7036,12201,0,41900,49977,28000,27890
2022-03-22,11034,75713,47360,7803,11980,0,29000,33448,28000,27235
2022-03-21,11355,77310,37685,7880,11935,0,40077,43694,28000,31127
2022-03-20,0,0,0,0,0,0,0,0,0,0
2022-03-19,10642,78628,38206,7358,13097,0,39963,43814,19000,31190
2022-03-18,10550,70333,35089,8129,14143,0,39963,43814,21492,32664
2022-03-17,10763,67332,38174,8038,13161,0,28400,28000,23981,34485
2022-03-16,10092,67082,32467,7820,12813,0,41774,38406,22280,32013
2022-03-15,10619,61841,32057,8345,13171,0,28000,56418,23447,30838
2022-03-14,10800,63557,32051,8345,14250,0,42000,35663,25000,27109
2022-03-13,0,0,0,0,0,0,0,0,0,0
2022-03-12,10263,64452,37490,7692,15580,0,40955,23500,22286,24459
2022-03-11,10273,65938,33600,7627,16924,0,40955,42067,20466,25593
2022-03-10,9980,64956,31914,8112,15265,0,41379,51146,23750,25165
2022-03-09,9315,65594,30731,8267,15609,0,40435,48403,20470,22599
2022-03-08,9103,67398,32963,7905,15890,0,41379,48926,21000,20058
2022-03-07,8892,69576,32215,8033,18209,0,41379,41921,22171,21778
2022-03-06,0,0,0,0,0,0,0,0,0,0
2022-03-05,9155,68000,36023,8462,19786,0,43069,47023,22000,24019
2022-03-04,9820,66197,35845,7913,22087,0,43069,47023,20380,26566
2022-03-03,9932,65578,33460,7610,27356,0,39500,31882,21341,26363
2022-03-02,10682,65486,35036,7648,30049,0,39500,79868,19000,27607
2022-03-01,10143,66321,36316,8171,30054,0,42976,48217,18000,27290
2022-02-28,9247,64819,38530,7950,25134,0,42976,31098,18735,26063
2022-02-27,0,0,0,0,0,0,0,0,0,0
2022-02-26,9600,63000,40187,8811,18239,0,41455,35000,20000,25296
2022-02-25,9708,61669,43162,8315,16183,0,41455,24980,21648,24495
2022-02-24,9365,64868,39354,6907,16287,0,18000,34760,21003,24272
2022-02-23,9128,68863,38496,7358,16465,0,42680,44231,22345,23828
2022-02-22,9357,66144,39904,7640,18289,0,43000,35000,22000,22528
2022-02-21,9142,64213,40462,7900,21673,0,43000,49143,21708,21186
2022-02-20,0,0,0,0,0,0,0,0,0,0
2022-02-19,10000,58000,42726,8157,26816,0,24600,21947,15808,20145
2022-02-18,9314,61106,39704,7730,24350,0,43857,68333,20884,22631
2022-02-17,9228,54243,39298,7523,23259,0,22000,24704,18756,23733
2022-02-16,10196,53636,41127,8130,19244,0,46000,45475,18358,24975
2022-02-15,9449,60081,39992,8212,16745,0,43516,33427,17211,26405
2022-02-14,9467,64200,43991,8683,16792,0,43516,30208,17923,27753
2022-02-13,0,0,0,0,0,0,0,0,0,0
2022-02-12,9175,61887,45038,8545,20471,0,44487,21000,17295,28610
2022-02-11,9078,64147,50530,9189,20999,0,44487,40818,17295,28930
2022-02-10,9135,59138,41020,9353,19758,0,41483,28361,18995,23757
2022-02-09,9285,56927,53368,9127,19926,0,41483,33204,17965,22910
2022-02-08,8900,55456,40926,9515,21445,0,14000,40540,18137,20324
2022-02-07,8722,66291,52329,10193,23952,0,38941,35141,20619,19091
2022-02-06,0,0,0,0,0,0,0,0,0,0
2022-02-05,9400,73993,44853,10010,21675,0,37699,17000,23099,22398
2022-02-04,9522,78110,45066,10321,17102,0,37699,74160,25344,23197
2022-02-03,0,0,0,0,0,0,0,0,0,0
2022-02-02,0,0,0,0,0,0,0,0,0,0
2022-02-01,0,0,0,0,0,0,0,0,0,0
2022-01-31,0,0,0,0,0,0,0,0,0,0
2022-01-30,0,0,0,0,0,0,0,0,0,0
2022-01-29,9397,43500,64453,9977,22913,0,42846,85088,24745,19329
2022-01-28,8305,69011,68702,10097,19398,0,59000,35000,24878,26067
2022-01-27,7901,74023,57180,9654,19406,0,35000,35031,23856,31936
2022-01-26,7923,73901,58479,9613,19441,0,53048,66000,26000,37007
2022-01-25,8495,73934,51721,9501,18539,0,45788,56946,24791,40850
2022-01-24,8361,75568,58870,9203,16703,0,45788,90397,22862,35394
2022-01-23,0,0,0,0,0,0,0,0,0,0
2022-01-22,9200,64485,56969,9527,15333,0,51933,45219,22000,38268
2022-01-21,8135,64433,57161,9286,14319,0,51933,46263,20000,39010
2022-01-20,8251,69997,57600,9429,13917,0,50273,51906,21000,42991
2022-01-19,8500,67149,55087,9217,12725,0,52611,57514,24000,41634
2022-01-18,8055,68964,52126,9105,13981,0,50667,85367,19793,41866
2022-01-17,8277,71250,53856,8487,12742,0,50667,54290,20268,37747
2022-01-16,0,0,0,0,0,0,0,0,0,0
2022-01-15,9661,79424,55318,8294,13585,0,57609,50652,13000,38810
2022-01-14,8800,64860,53823,8659,12014,0,57609,54520,19915,41777
2022-01-13,8537,62173,52001,9118,12689,0,53000,56941,19000,40613
2022-01-12,8680,63923,51592,9534,12553,0,53000,74602,21708,36420
2022-01-11,7854,60581,49913,9799,12042,0,36000,79240,20681,35810
2022-01-10,8041,65878,53632,10861,11423,0,53480,61003,22117,33133
2022-01-09,0,0,0,0,0,0,0,0,0,0
2022-01-08,8100,65302,53231,11016,10687,0,45000,31313,24000,38058
2022-01-07,7918,65207,58103,11609,11079,0,56583,57475,21000,36189
2022-01-06,7523,65353,59268,12027,12222,0,52414,55394,23000,33752
2022-01-05,8943,60803,55958,12835,11235,0,52414,42284,23393,33296
2022-01-04,9121,63747,54344,12859,13058,0,45889,54541,23887,34439
2022-01-03,9581,65643,60356,13198,14846,0,54368,58396,24279,34388
2022-01-02,0,0,0,0,0,0,0,0,0,0
2022-01-01,0,0,0,0,0,0,0,0,0,0
2021-12-31,8062,67483,64946,12790,15647,0,48000,90000,22531,46997
2021-12-30,9536,68878,58475,13259,17670,0,45889,49292,22531,35519
2021-12-29,9340,71451,58968,12453,15762,0,49000,51422,22000,32888
2021-12-28,9132,74352,59221,12635,11742,0,42474,68000,22793,29686
2021-12-27,9096,76522,65217,13737,11815,0,45000,35329,22358,32467
2021-12-26,0,0,0,0,0,0,0,0,0,0
2021-12-25,9096,71527,66741,11399,11961,0,44000,38000,21000,40552
2021-12-24,8000,73229,62193,11602,10605,0,41273,34908,25894,31916
2021-12-23,7729,75166,64860,11336,10026,0,44692,57701,26826,27852
2021-12-22,7650,63756,61410,12039,9237,0,38522,49240,29422,24831
2021-12-21,7791,63442,57772,12751,9230,0,38000,37172,30000,26180
2021-12-20,8099,52967,52824,12705,9323,0,42556,52212,30523,27127
2021-12-19,0,0,0,0,0,0,0,0,0,0
2021-12-18,8000,43107,51245,12068,8248,0,45471,49099,22968,29539
2021-12-17,8000,49727,46517,12738,9462,0,45308,49099,29816,28452
2021-12-16,7892,48322,43837,12656,9923,0,39500,44413,28834,25330
2021-12-15,8300,47701,42223,12898,10476,0,50273,75514,28926,24750
2021-12-14,8550,51310,42064,13366,9779,0,46050,41251,24978,25272
2021-12-13,9465,44941,41607,14023,9980,0,50000,38900,26008,26666
2021-12-12,0,0,0,0,0,0,0,0,0,0
2021-12-11,8000,46087,42054,13273,9978,0,45529,37282,22000,35357
2021-12-10,8158,45363,42724,13857,10645,0,50526,40443,25821,33836
2021-12-09,8962,46537,43162,13774,10533,0,45000,46412,23910,35306
2021-12-08,9339,50674,41782,14052,11428,0,49500,40631,25601,29690
2021-12-07,9515,44473,43791,14129,12616,0,44154,47566,29097,26235
2021-12-06,9388,44675,47244,13893,11907,0,44059,43338,31007,25018
2021-12-05,0,0,0,0,0,0,0,0,0,0
2021-12-04,9796,44987,49287,13442,12073,0,48824,32286,34000,25490
2021-12-03,10235,44950,42712,13296,11966,0,43444,48179,32643,30548
2021-12-02,11490,42494,38557,13686,11821,0,37692,52877,30770,38458
2021-12-01,10002,40904,35504,13524,10595,0,46000,53082,30665,28826
2021-11-30,10195,45498,37598,13814,11956,0,37933,47676,30000,25218
2021-11-29,11651,40568,37975,14002,10779,0,41125,36978,30000,26948
2021-11-28,0,0,0,0,0,0,0,0,0,0
2021-11-27,11047,40128,38267,13814,10286,0,33933,38397,30088,37411
2021-11-26,10638,41455,39567,13938,10792,0,39459,73000,30298,34316
2021-11-25,10931,38949,35862,13487,10677,0,38706,26093,30000,28109
2021-11-24,11699,39639,35290,13658,12433,0,40000,26294,29839,25097
2021-11-23,10447,39081,35024,13781,10433,0,40706,60000,31820,30342
2021-11-22,12026,40559,32199,13979,9843,0,34100,53655,31312,36232
2021-11-21,0,0,0,0,0,0,0,0,0,0
2021-11-20,12602,40188,38315,13742,12028,0,40706,37387,30200,36144
2021-11-19,12852,39285,49339,13873,11302,0,39704,57000,30532,39949
2021-11-18,13082,39547,50666,14194,11460,0,38538,49775,27208,42998
2021-11-17,10473,40921,51185,14385,12423,0,42000,46318,30729,44060
2021-11-16,10147,39584,48600,14758,11746,0,42486,38140,31714,44812
2021-11-15,12693,43189,46442,14997,15305,0,39947,50320,31641,45134
2021-11-14,0,0,0,0,0,0,0,0,0,0
2021-11-13,14255,40166,60027,14709,17648,0,41400,46895,35000,44464
2021-11-12,14540,39402,57013,15165,13589,0,42000,66800,32000,40813
2021-11-11,13906,37370,53602,14959,12397,0,37481,45502,35000,37157
2021-11-10,12661,38880,42287,14369,12244,0,36435,36140,33000,44491
2021-11-09,12674,37356,40682,14643,16712,0,35939,38344,30723,43249
