date,cabbage,potato,strawberry,onion,spinach,cucumber,tomato,apple,carrot,broccoli
2021-11-08,12664,36805,46220,14495,19362,0,39392,59522,32847,44005
2021-11-07,0,0,0,0,0,0,0,0,0,0
2021-11-06,12865,35028,53859,14256,24097,0,40938,28832,21140,46441
2021-11-05,12486,34000,53928,14281,19635,0,43000,33589,32000,45839
2021-11-04,10456,36005,58000,14140,21082,0,35588,34064,30970,48829
2021-11-03,10038,34284,54167,14398,20537,0,43000,51642,29000,46097
2021-11-02,9201,35500,50179,14345,22708,0,37419,58252,27496,50196
2021-11-01,9027,36062,47623,14306,23967,0,41129,42446,28426,54634
2021-10-31,0,0,0,0,0,0,0,0,0,0
2021-10-30,8913,31826,56401,14370,22543,0,43102,42254,25833,64634
2021-10-29,8311,35954,57255,14494,24252,0,42000,36175,25833,63794
2021-10-28,7959,34495,54767,14677,25056,0,46138,43854,27215,58572
2021-10-27,7973,36244,51839,14803,24059,0,36900,35911,27768,74672
2021-10-26,8320,36143,53157,15085,31342,0,30143,45086,25657,82020
2021-10-25,8489,37148,62810,14728,33133,0,33963,48043,29509,79101
2021-10-24,0,0,0,0,0,0,0,0,0,0
2021-10-23,9105,35543,60395,14630,30789,0,34261,38311,28538,77399
2021-10-22,8247,29860,57844,14500,31926,0,30125,40185,28538,56655
2021-10-21,6948,35000,61000,14134,34952,0,32109,42040,28636,43151
2021-10-20,6689,34018,58545,14267,33140,15500,31516,45981,28340,42529
2021-10-19,6937,33527,40471,14370,33500,15500,27750,54967,29000,50302
2021-10-18,7371,33875,46826,14246,36217,15500,33023,53349,28000,52897
2021-10-17,0,0,0,0,0,0,0,0,0,0
2021-10-16,6375,33743,48462,14179,36002,15500,32663,51809,21000,47385
2021-10-15,5821,33520,77500,13895,33441,15500,34864,49690,29300,40233
2021-10-14,5148,34516,53333,13447,31808,15500,31656,58612,27167,33661
2021-10-13,5854,35731,53000,13395,27227,15500,32429,43444,27589,31513
2021-10-12,6053,35438,45000,13455,23622,15500,31565,42576,30000,32798
2021-10-11,6280,33934,30000,13918,25891,16500,30531,39055,27819,36376
2021-10-10,0,0,0,0,0,0,0,0,0,0
2021-10-09,5686,34069,31429,13902,24845,14000,30902,11000,33500,36143
2021-10-08,5652,32853,30000,14120,24254,14000,32125,11000,33500,32130
2021-10-07,7937,34182,40000,14545,24598,14000,30154,11000,27615,32780
2021-10-06,9435,35110,40000,14721,25404,16000,31222,11000,30000,27645
2021-10-05,9209,33500,30000,14547,25915,15500,26866,11000,31482,26172
2021-10-04,8620,35028,30000,14663,23925,14000,28545,11000,29466,26928
2021-10-03,0,0,0,0,0,0,0,0,0,0
2021-10-02,10894,33673,30000,14294,15214,15875,28492,28000,29576,24138
2021-10-01,12331,33196,0,13790,13945,12500,28321,11000,29576,24221
2021-09-30,12227,34277,0,13784,30340,12500,28020,11000,30628,25136
2021-09-29,11682,35034,0,13619,18851,21500,32566,15000,31000,23211
2021-09-28,11164,36096,0,13878,21430,21500,32750,36000,31203,21291
2021-09-27,13597,34859,0,13922,25294,20190,28890,36000,37500,22029
2021-09-26,0,0,0,0,0,0,0,0,0,0
2021-09-25,15688,35881,0,13696,42256,13000,28625,0,38000,24912
2021-09-24,16017,35051,0,13513,55064,19000,33189,0,37604,28566
2021-09-23,0,0,0,0,0,0,0,0,0,0
2021-09-22,0,0,0,0,0,0,0,0,0,0
2021-09-21,0,0,0,0,0,0,0,0,0,0
2021-09-20,0,0,0,0,0,0,0,0,0,0
2021-09-19,0,0,0,0,0,0,0,0,0,0
2021-09-18,25302,36834,0,13961,59307,25875,42967,0,38000,42077
2021-09-17,16425,38197,0,14491,45966,27500,35704,0,37000,38618
2021-09-16,17351,38762,0,14834,44851,21000,35594,0,36351,48664
2021-09-15,16956,37593,0,14736,38956,25097,34625,0,37252,38989
2021-09-14,17265,37453,0,14554,39151,27603,29909,0,37518,38740
2021-09-13,16157,34711,0,14641,33692,25500,28734,0,36426,39652
2021-09-12,0,0,0,0,0,0,0,0,0,0
2021-09-11,16051,31273,0,14429,35497,29638,33294,0,31000,47336
2021-09-10,15596,31417,0,14518,35646,29021,34132,0,35209,58846
2021-09-09,15674,31919,0,14726,33070,26000,35000,0,27385,59177
2021-09-08,15680,35232,0,14704,33335,24068,38771,0,30333,60143
2021-09-07,15951,35386,0,15281,35246,28352,40639,0,29979,58944
2021-09-06,14780,35203,0,15192,37748,28000,36037,23500,30276,46343
2021-09-05,0,0,0,0,0,0,0,0,0,0
2021-09-04,13884,35260,0,15540,40137,31136,32973,23500,12382,38949
2021-09-03,13878,34212,0,14909,33015,27000,34033,23500,26424,61038
2021-09-02,16622,35338,0,14613,38240,23000,34000,23500,27154,40135
2021-09-01,13912,34747,0,14323,50757,23378,30059,23500,34417,36717
2021-08-31,11186,34177,0,14217,50523,23088,27215,23500,37320,44900
2021-08-30,12468,33172,0,14270,49938,23934,28557,23500,31389,49333
2021-08-29,0,0,0,0,0,0,0,0,0,0
2021-08-28,13453,33454,0,13950,43640,23811,29142,23500,31555,59329
2021-08-27,13425,31506,0,13949,42548,22500,35026,25000,31555,42276
2021-08-26,12335,32474,0,14050,39155,23837,33238,25000,32000,43567
2021-08-25,15398,34030,0,14113,41220,21185,34925,28737,32781,40774
2021-08-24,11843,34565,0,14530,45415,21736,30133,28737,31776,40774
2021-08-23,11258,34973,0,14922,63874,22777,27882,33444,34369,46571
2021-08-22,0,0,0,0,0,0,0,0,0,0
2021-08-21,10326,35418,0,14777,55052,20585,30127,37941,25500,24813
2021-08-20,9474,34226,0,14390,53483,19825,35686,37941,31708,25056
2021-08-19,10569,34249,0,14254,64127,17157,31696,37941,29856,23975
2021-08-18,12903,35208,0,14842,78076,19971,34765,33000,28434,24655
2021-08-17,8873,34401,0,14618,82829,22146,35000,40720,27993,19959
2021-08-16,10138,34833,0,13961,73304,22037,28406,34783,26500,25031
2021-08-15,0,0,0,0,0,0,0,0,0,0
2021-08-14,9500,36568,0,13823,75892,16736,29424,35500,25607,26500
2021-08-13,10944,35352,0,13822,63724,18725,25939,32152,25607,26500
2021-08-12,8909,34573,0,13952,72991,19817,25389,29828,24449,26500
2021-08-11,10087,34304,0,13741,74084,23609,21245,29828,24553,29155
2021-08-10,11852,34648,0,14158,65270,24995,21443,28935,25000,29155
2021-08-09,12179,36061,0,14911,82447,24439,19061,33217,24981,25905
2021-08-08,0,0,0,0,0,0,0,0,0,0
2021-08-07,0,0,0,0,0,0,0,0,0,0
2021-08-06,11531,38032,0,15452,88102,24422,20190,25316,23000,25905
2021-08-05,11902,37364,0,14884,59577,23667,17593,30000,24487,25905
2021-08-04,11336,33064,0,14991,57035,27394,18024,28000,22424,31946
2021-08-03,13200,29845,0,13794,60618,28603,19942,70000,20000,34600
2021-08-02,11459,28989,0,13408,59560,25603,19484,29067,21500,31387
2021-08-01,0,0,0,0,0,0,0,0,0,0
2021-07-31,12575,31586,0,12429,69007,23907,16407,23833,15000,25200
2021-07-30,10457,29264,0,11693,59206,25118,18273,27364,21818,25200
2021-07-29,9672,27545,0,12314,51396,23658,20771,26150,20000,32385
2021-07-28,9586,27233,0,12108,53065,24531,18630,21280,21390,25813
2021-07-27,8907,29101,0,12503,58880,24635,17746,24884,22000,25813
2021-07-26,8643,30071,0,12947,50723,22007,19800,24871,23000,22438
2021-07-25,0,0,0,0,0,0,0,0,0,0
2021-07-24,5908,33031,0,13196,39922,20814,20586,21000,23152,25771
2021-07-23,4847,27808,0,13288,35859,19800,21597,21000,22931,24447
2021-07-22,5807,27516,0,13019,40415,21297,19173,28375,22873,28167
2021-07-21,4930,29410,0,13124,37644,22951,18770,24308,24630,25417
2021-07-20,7100,29986,0,12864,38394,21200,18210,36000,26000,23938
2021-07-19,6540,29787,0,13044,48543,18758,16527,30000,24890,32690
2021-07-18,0,0,0,0,0,0,0,0,0,0
2021-07-17,8200,29132,0,11907,39968,14863,18095,24000,22743,30177
2021-07-16,5639,24691,0,11549,31390,12348,17513,24000,22743,34778
2021-07-15,4300,21017,0,10741,30118,15505,15541,24925,22000,28218
2021-07-14,4028,20510,0,10059,25871,15986,17901,27629,21000,27026
2021-07-13,4945,22735,0,10801,26623,18061,20978,23313,16000,25465
2021-07-12,7109,25322,0,10887,27303,19386,23062,27188,18500,24600
2021-07-11,0,0,0,0,0,0,0,0,0,0
2021-07-10,5448,26946,0,10934,23887,19530,27051,29000,18500,28222
2021-07-09,6034,28427,0,11666,17856,22280,28297,29000,18500,30500
2021-07-08,5973,28169,0,12755,18930,22315,27763,34000,18000,31671
2021-07-07,6086,26341,0,11791,19378,23583,29187,36000,19250,31365
2021-07-06,5496,27594,0,11152,19406,23669,31162,31356,21000,30434
2021-07-05,9244,26413,0,10747,20781,21295,33939,44875,21000,35271
2021-07-04,0,0,0,0,0,0,0,0,0,0
2021-07-03,5758,23697,24000,10514,20695,21857,31827,49893,18500,29971
2021-07-02,5373,23860,24000,10205,17942,25417,26427,49893,18500,25385
2021-07-01,5705,23219,24000,10741,17778,21564,26000,44000,21000,32874
2021-06-30,5856,22631,24000,10277,19302,25113,21081,26783,19259,35257
2021-06-29,6713,22962,24000,10557,22409,26357,18650,35047,17000,34079
2021-06-28,6500,23532,24000,11015,26530,24793,17455,44345,21666,28306
2021-06-27,0,0,0,0,0,0,0,0,0,0
2021-06-26,6200,23157,24000,11218,29105,26125,16617,47884,20804,27192
2021-06-25,5318,24170,24000,11316,18938,24184,16354,47884,20804,26105
2021-06-24,6043,23981,24000,11712,17121,26321,16136,32750,23000,26087
2021-06-23,5891,23913,24000,11712,16871,28672,17265,47333,21000,25998
2021-06-22,7090,24541,24000,11625,17569,31129,16877,43901,23449,28756
2021-06-21,6770,35996,24000,11803,16974,31417,16574,40456,22750,28293
2021-06-20,0,0,0,0,0,0,0,0,0,0
2021-06-19,6165,26353,24000,11739,16930,31292,16875,42000,23000,24188
2021-06-18,5998,24336,23000,11527,16723,31735,18327,42000,23000,26308
2021-06-17,5542,25390,23000,11936,18437,32933,19116,44938,22269,22928
2021-06-16,5359,23097,23000,11136,20366,35500,19053,37388,23109,22358
2021-06-15,6082,21381,23000,11325,20612,33500,19138,42584,23819,25461
2021-06-14,5788,22663,25000,10539,17822,32900,18335,43634,23210,27112
2021-06-13,0,0,0,0,0,0,0,0,0,0
2021-06-12,7800,25147,24912,10536,17454,33000,18384,31000,22843,28347
2021-06-11,6736,24758,26000,9707,16084,34843,17764,42032,22843,27685
2021-06-10,7474,24488,20462,9723,16177,36595,19242,42000,23000,28615
2021-06-09,6052,25982,23476,9424,17632,39958,18600,47027,23125,26603
2021-06-08,6721,27288,21593,9148,17665,39500,18859,53106,25865,24062
2021-06-07,7984,29479,20602,9568,16255,35500,19340,46614,24000,21703
2021-06-06,0,0,0,0,0,0,0,0,0,0
2021-06-05,6533,40387,24101,9238,15651,32000,19382,42017,23182,19059
2021-06-04,8517,37477,21727,9111,17283,33000,20260,42017,23182,20578
2021-06-03,7482,27213,22585,9317,21945,33813,18755,33636,23000,21450
2021-06-02,6797,26614,21929,9361,16545,33095,18375,44625,22954,22840
2021-06-01,7057,31074,23053,10764,15162,29000,19243,45600,23590,22630
2021-05-31,7789,29360,22463,10231,15916,28000,19042,42000,24304,24878
2021-05-30,0,0,0,0,0,0,0,0,0,0
2021-05-29,5753,33831,23758,10884,16352,26786,21639,42000,23601,23403
2021-05-28,7066,35660,22703,9178,17296,32421,19289,42000,23601,25319
2021-05-27,6359,34009,23226,8821,16452,30083,18824,41000,24777,23649
2021-05-26,5835,35822,22815,9042,16245,26793,16431,45520,24000,23236
2021-05-25,6174,38286,24326,8660,13915,30000,16284,43138,24377,23160
2021-05-24,6071,39896,23222,8660,13221,28069,16752,47235,25980,22966
2021-05-23,0,0,0,0,0,0,0,0,0,0
2021-05-22,6300,41327,25216,9041,12944,22500,17441,42000,25000,22771
2021-05-21,7800,36176,25304,9348,12959,24323,18691,36694,25000,22721
2021-05-20,5958,34517,25364,9507,13676,26017,20703,38507,24000,21711
2021-05-19,5000,34018,24663,8582,13057,24983,20876,38507,25000,20346
2021-05-18,5073,33069,22424,8537,15004,23000,21028,47493,26220,18356
2021-05-17,6253,31310,27236,8595,13831,21500,22466,44348,25196,23472
2021-05-16,0,0,0,0,0,0,0,0,0,0
2021-05-15,5665,29913,26002,8101,16037,22000,22928,48387,23000,31249
2021-05-14,3896,31525,27176,7926,16257,22000,22839,48387,26000,31827
2021-05-13,5040,32505,28168,7680,13717,22463,23424,44484,26000,31587
2021-05-12,6570,35125,27486,7764,14348,21500,24979,57270,25061,29795
2021-05-11,9113,35821,29634,8998,14286,22250,23573,48211,26000,30810
2021-05-10,9497,36130,33518,8623,14810,24500,25014,61440,26000,30725
2021-05-09,0,0,0,0,0,0,0,0,0,0
2021-05-08,7399,35595,40895,10207,14572,23500,25115,62109,27000,33328
2021-05-07,10880,35845,46077,10789,13467,27466,25699,62109,27000,31191
2021-05-06,10500,38188,44409,11309,13596,28000,25254,43000,27000,30450
2021-05-05,10815,39131,39556,10676,12579,29000,26882,58000,27672,32989
2021-05-04,9595,39560,42078,10850,12774,31500,23000,46194,28096,34411
2021-05-03,11776,37306,45435,10198,13252,28000,25798,65673,28480,33897
2021-05-02,0,0,0,0,0,0,0,0,0,0
2021-05-01,10970,39000,52884,10462,13035,27333,26378,48973,27000,31050
2021-04-30,12053,37506,41821,10830,13374,28000,27682,48973,27000,36714
2021-04-29,11672,37633,35626,10432,13928,25000,28426,58000,28000,36361
2021-04-28,12100,38211,31767,11592,13586,25000,28800,51256,28000,41618
2021-04-27,11714,39710,28122,11749,13344,25000,32175,48407,28632,38174
2021-04-26,12119,39454,31708,11634,15850,25000,30774,46208,30000,36019
2021-04-25,0,0,0,0,0,0,0,0,0,0
2021-04-24,11698,44507,39547,12256,12442,25000,29632,48000,28000,38036
2021-04-23,11528,45777,34252,11520,12811,25000,35810,49064,32000,36803
2021-04-22,10581,48000,34630,10723,13938,0,32769,48600,34625,35645
2021-04-21,10459,50851,33833,10489,13772,0,37382,47716,36000,41344
2021-04-20,11013,52586,32208,10961,14027,0,32273,50244,38000,38285
2021-04-19,11761,55043,33357,11087,14166,0,35636,51184,38646,28099
2021-04-18,0,0,0,0,0,0,0,0,0,0
2021-04-17,11500,56107,42786,13827,14622,0,35722,52261,34000,24603
2021-04-16,11426,57498,40188,15404,10530,0,36303,52261,38534,21863
2021-04-15,10862,60770,35672,16443,10160,0,30200,48000,33000,25656
2021-04-14,11006,62360,31347,16747,11032,0,32605,48448,29274,36710
2021-04-13,11443,59472,33347,16792,10797,0,33106,56487,40000,39697
2021-04-12,10875,53362,37482,17073,10572,0,33106,54771,27933,30526
2021-04-11,0,0,0,0,0,0,0,0,0,0
2021-04-10,11494,54000,40993,19738,9819,0,28182,45000,40000,23970
2021-04-09,12004,56014,34065,20551,10301,0,36077,43449,40000,23154
2021-04-08,11070,55695,30876,21783,10822,0,40800,57397,28752,20264
2021-04-07,11251,60519,28784,21754,11504,0,40800,63772,27203,21581
2021-04-06,11596,67384,28081,21925,11795,0,38724,50067,34087,24396
2021-04-05,10949,68700,28835,22423,12312,0,38724,55336,31000,25946
2021-04-04,0,0,0,0,0,0,0,0,0,0
2021-04-03,10700,64213,30709,22698,9297,0,28000,34000,28500,23818
2021-04-02,11044,60945,28814,24857,10211,0,38500,54356,33065,22563
2021-04-01,11311,58008,27820,25589,9704,0,37421,60623,30000,22734
2021-03-31,10484,56703,28342,23641,10150,0,37421,47646,34194,23640
2021-03-30,10887,55902,29448,21976,10045,0,35571,48066,34261,25488
2021-03-29,11596,55796,34786,19946,10428,0,35571,44905,38000,28187
2021-03-28,0,0,0,0,0,0,0,0,0,0
2021-03-27,11600,56500,33569,22135,9343,0,29467,46000,25000,29509
2021-03-26,11336,58610,31722,22794,9592,0,43385,44887,27658,24345
2021-03-25,10939,64863,30478,30396,9361,0,41750,50132,26191,22493
2021-03-24,11260,68517,30042,30213,8526,0,41750,48000,30000,22616
2021-03-23,10632,74120,30412,31694,10498,0,38857,59271,29584,26105
2021-03-22,10946,78091,30342,31906,10448,0,38857,60000,29625,26498
2021-03-21,0,0,0,0,0,0,0,0,0,0
2021-03-20,10500,78295,31188,31879,10104,0,53636,60137,27003,24863
2021-03-19,9800,78902,28694,33672,10958,0,53636,60137,30157,25783
2021-03-18,9400,77494,28711,34798,12107,0,35000,40000,27348,25596
2021-03-17,10814,77610,30542,33236,13006,0,65433,47437,30061,21343
2021-03-16,10774,76312,31078,30657,12338,0,64389,63041,28633,21326
2021-03-15,11478,74992,31328,31096,12616,0,64389,51802,30781,23121
2021-03-14,0,0,0,0,0,0,0,0,0,0
2021-03-13,10873,73667,31838,30448,10528,0,55000,54701,29539,27003
2021-03-12,10873,72567,30820,30561,10124,0,55000,54701,31000,21634
2021-03-11,10502,69502,30152,28951,10300,0,45875,70474,29929,21467
2021-03-10,10763,71673,29732,29035,9406,0,45875,56573,29141,24994
2021-03-09,11170,69091,31242,28203,9551,0,36000,63915,29183,27501
2021-03-08,11143,67401,39414,28919,11014,0,36000,54047,28659,28102
2021-03-07,0,0,0,0,0,0,0,0,0,0
2021-03-06,10800,66504,37934,28506,11698,0,21000,53500,24648,24928
2021-03-05,10963,64081,41327,28412,10955,0,34000,58255,29240,21351
2021-03-04,10070,65661,40896,28808,12641,0,31512,67586,29852,19921
2021-03-03,10197,65333,38371,29316,13132,0,31512,63706,27536,19404
2021-03-02,10524,67575,36709,30171,13448,0,30659,43762,29982,19669
2021-03-01,10880,67115,39937,30486,13089,0,30659,53922,32000,26800
2021-02-28,0,0,0,0,0,0,0,0,0,0
2021-02-27,10183,66301,42268,30425,11457,0,35000,40253,31984,21515
2021-02-26,11200,69577,34629,31251,10625,0,35000,40253,30390,24402
2021-02-25,10700,70267,32373,31186,10117,0,36189,41121,33611,27316
2021-02-24,11174,75090,30808,31966,10074,0,36189,47400,31521,23074
2021-02-23,11359,75059,30656,31318,10316,0,18000,64364,31164,22424
2021-02-22,10636,77979,32827,33624,11038,0,33786,65789,31747,17814
2021-02-21,0,0,0,0,0,0,0,0,0,0
2021-02-20,10569,78261,36449,31922,12333,0,21000,35000,31000,14204
2021-02-19,10800,56788,34033,33747,12061,0,31829,51280,32181,11635
2021-02-18,10300,59511,31299,34254,14266,0,33895,40024,31938,12779
2021-02-17,10088,66092,27502,32233,16946,0,33895,39826,28500,13933
2021-02-16,9528,65593,28555,30663,16806,0,20000,44214,31503,14254
2021-02-15,8742,78064,34361,29213,17528,0,29609,61085,32849,18456
2021-02-14,0,0,0,0,0,0,0,0,0,0
2021-02-13,0,0,0,0,0,0,0,0,0,0
2021-02-12,0,0,0,0,0,0,0,0,0,0
2021-02-11,8155,81114,42370,27695,15981,0,34643,48000,34822,14964
2021-02-10,8155,81114,42933,27695,15945,0,34643,48000,34822,17280
2021-02-09,8200,79057,42396,27511,16302,0,30686,48000,32990,16905
2021-02-08,8129,82469,42065,27763,14997,0,30686,48000,32184,15505
2021-02-07,0,0,0,0,0,0,0,0,0,0
2021-02-06,7689,80263,41129,27947,13964,0,14000,72358,29413,15288
2021-02-05,7700,80999,44537,28334,14378,0,29500,72358,32330,16790
2021-02-04,8735,80262,41775,27396,13471,0,28000,101813,33265,17919
2021-02-03,7944,85545,41716,29365,12885,0,28000,49525,33395,18979
2021-02-02,7594,75886,40630,26458,14470,0,20000,74474,33563,17180
2021-02-01,8157,80133,41719,26887,14072,0,33000,48451,33264,16476
2021-01-31,0,0,0,0,0,0,0,0,0,0
2021-01-30,7500,74425,40691,27339,15108,0,26000,100000,34000,19373
2021-01-29,7859,81043,37964,26790,13759,0,33714,88268,34631,22140
2021-01-28,7716,81095,38251,26742,14774,0,26571,63066,34629,18609
2021-01-27,8100,73930,40353,26902,13177,0,32000,87706,32884,16675
2021-01-26,7200,76638,35783,26082,12492,0,30000,104138,32735,18604
2021-01-25,6682,81030,37473,25392,13868,0,35160,69968,32452,19779
2021-01-24,0,0,0,0,0,0,0,0,0,0
2021-01-23,5100,84136,35723,25653,13112,0,28000,48849,31829,22818
2021-01-22,5149,77551,35574,27207,18075,0,41727,85276,32733,24725
2021-01-21,4870,72475,32134,27743,15488,0,36000,72258,32000,26475
2021-01-20,5258,73975,37627,29361,15727,0,36000,69919,33000,27753
2021-01-19,6000,73274,34290,25590,16524,0,26857,74308,32541,31136
2021-01-18,5868,70448,40814,25717,15973,0,34257,66323,32000,30581
2021-01-17,0,0,0,0,0,0,0,0,0,0
2021-01-16,5400,66060,47454,26415,17002,0,26400,46763,31989,31259
2021-01-15,5500,66054,48484,27319,15747,0,32000,75542,31589,27819
2021-01-14,5100,67178,46021,26391,16128,0,29000,80925,32000,26505
2021-01-13,5500,67917,48655,27183,16218,0,36000,69650,33952,29331
2021-01-12,4663,67487,38757,25748,15201,0,37800,79159,30903,33038
2021-01-11,5200,64758,37013,29636,16460,0,46000,61369,33668,38524
2021-01-10,0,0,0,0,0,0,0,0,0,0
2021-01-09,3000,65226,35006,29566,12131,0,42625,27000,35000,27686
2021-01-08,3000,63490,34756,26143,15696,0,51500,82270,33571,21059
2021-01-07,4400,66266,37443,25408,15913,0,55000,94738,31786,22874
2021-01-06,4091,65695,39811,26584,20896,0,55000,48456,29004,23741
2021-01-05,4545,61714,33747,23702,16143,0,51000,64352,27601,22532
2021-01-04,4619,53645,38368,24112,15528,0,43000,83954,32307,23817
2021-01-03,0,0,0,0,0,0,0,0,0,0
2021-01-02,0,0,0,0,0,0,0,0,0,0
2021-01-01,0,0,0,0,0,0,0,0,0,0
