Date,avg temp,max temp,min temp,rainFall,price
2025-01-20,1.9,8.4,-2.8,0,4781
2025-01-17,0,6.6,-5,0,4808
2025-01-16,-0.5,4.4,-5.6,0,5007
2025-01-15,-1.6,1.8,-4.7,0,4901
2025-01-14,3.3,8.8,-1.7,0.3,4916
2025-01-13,-0.5,5.2,-6.3,0.1,4928
2025-01-10,-7.1,-1.1,-13.2,0,4928
2025-01-09,-7.5,-3.3,-11.3,0.5,4809
2025-01-08,-1.4,3.2,-5.3,1,5367
2025-01-07,-1.4,2.3,-4.9,0.7,5318
2025-01-06,1.6,5.9,-1.9,1.5,5211
2025-01-03,-0.4,3.9,-4.5,0,5027
2025-01-02,1.1,8,-4,0,5078
2024-12-31,2.3,6.7,-2.8,0,4894
2024-12-30,4.8,10,-0.6,0,4696
2024-12-27,-0.7,3.1,-4.2,0.4,4899
2024-12-26,2.4,6.5,-2,0.1,4816
2024-12-24,0.4,6.3,-4.3,0,4650
2024-12-23,-0.2,6.8,-6.4,0,4639
2024-12-20,0.8,5.9,-3.9,0.2,4592
2024-12-19,-1.5,5.7,-7,0,4488
2024-12-18,-1.4,2.8,-5.1,0.1,4491
2024-12-17,1.4,6.5,-2.7,0,4459
2024-12-16,1.9,6.7,-2.9,0.2,4413
2024-12-13,1.4,6.3,-1.7,0.3,4322
2024-12-12,1.6,7.3,-3.2,0,4236
2024-12-11,2.8,9.1,-1,0.5,4177
2024-12-10,2.6,8.6,-2.2,0,4195
2024-12-09,1.3,7.4,-4.4,0,4224
2024-12-05,4.8,9,0.1,0.5,4054
2024-12-04,3.1,8.3,-1.4,0,3396
2024-12-03,3.5,8.2,-0.3,0,3421
2024-12-02,8.6,15.9,2.9,0.1,3478
2024-11-29,2.9,6.1,-0.6,1.5,3243
2024-11-28,3.6,7.1,0.5,3.3,3165
2024-11-27,2.7,5.6,0.7,5.7,3096
2024-11-26,8.3,12.8,4.5,21.1,3047
2024-11-25,9.4,15.8,2,0.9,3060
2024-11-22,7.3,12.6,2.3,0,3031
2024-11-21,9,14.7,3.7,0,2990
2024-11-20,7.1,12.8,1.8,0.1,3074
2024-11-19,5.4,12.1,-1.2,0,3137
2024-11-18,3.8,9,-0.5,0,3198
2024-11-15,14.8,19.6,11.8,1.5,3257
2024-11-14,13.5,18.7,8.8,0.1,3309
2024-11-13,12.5,20.1,6.3,0,3693
2024-11-12,13.2,20.1,8.3,0,3778
2024-11-11,12.8,20.6,7.3,0,3877
2024-11-08,10.5,18.1,4.1,0,3919
2024-11-07,8,16.7,1,0,4310
2024-11-06,7.7,14.1,2.6,0,4549
2024-11-05,10.8,16.2,6.7,0.6,4741
2024-11-04,14.5,20.7,9.3,0.3,4810
2024-11-01,13.6,16,11.2,16.3,4875
2024-10-31,14.4,21.8,9,0,5294
2024-10-30,14.3,21.6,9.4,0,6502
2024-10-29,14.7,19.9,10.8,0,6627
2024-10-28,14.8,18.4,11.4,1.3,6847
2024-10-25,14.1,21.1,7.5,0,7087
2024-10-24,12.1,19.6,6.7,0,7657
2024-10-23,14.4,18.3,9.6,0.8,8760
2024-10-22,17,18.9,15.1,38.3,8864
2024-10-21,14.9,19.4,10,3.5,9162
2024-10-18,19.3,22.2,15.8,30.2,9123
2024-10-17,18.1,23.9,14.2,0,9363
2024-10-16,18.5,24.1,14.9,0.1,8666
2024-10-15,19,21.9,16.7,6.3,8635
2024-10-14,18.1,21.1,15.8,11.9,8680
2024-10-11,16.8,23.9,12,0,8796
2024-10-10,16.8,23.2,12.4,0.9,9132
2024-10-08,16.8,22.6,12.7,2,8758
2024-10-07,16.4,19.9,13.8,2.1,8794
2024-10-04,15.8,23,10.6,0,8848
2024-10-02,15.1,20.5,10.9,0,9202
2024-09-30,20.4,27.4,14.8,0,9662
2024-09-27,22.4,27.9,18.8,1.2,9963
2024-09-26,22.8,28.3,18.8,0.6,9680
2024-09-25,21.8,27.7,16.8,0,9383
2024-09-24,19.7,26.1,14.2,0,9474
2024-09-23,19.8,24.7,15.6,0.1,9321
2024-09-20,25.3,28,22,53,8989
2024-09-19,27.6,32.8,23.8,1.3,9337
2024-09-13,27,31.7,23.8,2.9,8002
2024-09-12,26,29.4,24.1,15.9,7816
2024-09-11,26.9,32.2,23.8,15.1,7376
2024-09-10,27.8,33.9,22.8,0.2,7096
2024-09-09,27.1,32.4,23,0,7096
2024-09-06,24.8,28,22.8,6,7077
2024-09-05,26.1,31.7,20.5,0.9,6971
2024-09-04,24.9,31.2,19.5,0,6704
2024-09-03,25.1,29.7,21.2,0.3,6604
2024-09-02,24.8,29,21,1.6,6545
2024-08-30,27.2,32.8,22.6,0.3,6455
2024-08-29,27,31.8,22.9,3.5,6572
2024-08-28,26.3,31,21.9,0.3,7527
2024-08-27,25.8,29.6,23.1,4.6,7561
2024-08-26,27.2,31.8,24,3.9,7419
2024-08-23,27.8,32.5,24.1,0.5,7306
2024-08-22,28.1,32,25.3,4.6,7293
2024-08-21,27.9,30.9,25.8,21.5,6926
2024-08-20,28.6,33.2,25.3,11.5,6937
2024-08-19,28.6,33.8,24,0.1,6888
2024-08-16,27.7,33.1,23.6,2.7,6806
2024-08-14,28.3,33.8,23.6,0.7,6159
2024-08-13,28.3,33.9,24.1,1.1,6000
2024-08-12,28.4,34,24.1,0.4,5990
2024-08-09,28,33.5,23.7,0.1,5809
2024-08-08,27.5,32.1,24.4,3.6,5629
2024-08-07,28.5,33.8,24.5,1.2,5515
2024-08-06,27.7,33.1,23.9,3.6,5445
2024-08-05,28,33.7,24.4,14.1,5311
2024-08-02,29.5,34,26.2,0.4,5373
2024-08-01,29.2,33.4,25.6,0,5414
2024-07-31,28.8,33.6,24.9,0,5542
2024-07-30,28.3,32.4,25.2,0.1,5553
2024-07-29,28.4,31.8,25.4,0.1,5529
2024-07-26,27.9,32.2,24.8,7,5556
2024-07-25,28.3,33.1,24.8,4.9,5531
2024-07-24,27.4,31.7,24.4,12.7,5144
2024-07-23,27.5,30.1,25.3,7.3,5230
2024-07-22,28.2,31.3,25.2,6.6,5182
2024-07-19,25.6,29.5,23.2,7.9,5092
2024-07-18,25.7,27.9,23.8,38.8,4969
2024-07-17,25.9,29.5,22.9,17.7,4846
2024-07-16,24.5,27.8,22.4,33.1,4813
2024-07-15,25,28.7,22.3,1.6,4761
2024-07-12,24.8,30,21.3,1.6,4707
2024-07-11,24.1,27.9,21.3,3.5,4608
2024-07-10,24.2,28,21.5,46.4,4501
2024-07-09,24,26.3,22.5,33.1,4489
2024-07-08,24.8,26.5,23.5,38.3,4462
2024-07-05,25.8,29.6,22.8,3.8,4445
2024-07-04,26.7,31.5,22.1,1.1,4271
2024-07-03,25.6,29.3,22.7,9.8,4034
2024-07-02,23.8,26.2,21.7,40.3,3869
2024-07-01,25.3,30.3,21.5,1.4,3813
2024-06-28,23.9,30.6,17.2,0,3830
2024-06-27,21.8,26.5,17.3,0.9,3784
2024-06-26,22.8,29.1,16.8,0,3525
2024-06-25,22.4,27.4,18,0,3496
2024-06-24,24.1,28.9,20.3,1.2,3479
2024-06-21,24.7,30.7,18.7,0,3478
2024-06-20,24,29.1,19,0.4,3461
2024-06-19,25.9,34.3,18.4,0,3412
2024-06-18,24.6,32.5,16.5,0,3421
2024-06-17,22.6,28.4,16.7,0,3406
2024-06-14,24.9,31.6,18.1,0,3410
2024-06-13,24.8,32.3,17.8,0,3422
2024-06-12,24.3,31.7,17.8,0.2,3606
2024-06-11,24.3,30.8,18.6,0,3606
2024-06-10,23.6,30.2,17.1,0,3609
2024-06-07,21.3,27.4,14.7,0.1,3668
2024-06-05,20.4,27.3,13.6,0,3672
2024-06-04,19.5,26.1,13.2,0,3683
2024-06-03,19,25.4,12.9,0.4,3681
2024-05-31,20.5,26.2,15.7,0.3,3579
2024-05-30,19.6,25.3,14.7,0.2,3568
2024-05-29,19.4,27,11.3,0,3520
2024-05-28,18,24.1,12.2,0,3464
2024-05-27,19,23.4,15.2,0.2,3594
2024-05-24,19.6,25.9,14.3,0,3579
2024-05-23,21.5,28.7,15.2,0,3568
2024-05-22,19.7,26.8,13.2,0,3636
2024-05-21,18.7,24.6,14,0,3695
2024-05-20,18.9,25.6,12.8,0,3747
2024-05-17,17.7,25.1,9.9,0,3797
2024-05-16,14,20.2,8.1,3.6,3775
2024-05-14,17.8,25.6,9.6,0,3794
2024-05-13,16.7,24.1,9.4,0,3861
2024-05-10,17.7,25.4,10.1,0,3808
2024-05-09,15.3,22.5,7.1,0,3929
2024-05-08,13.3,19,8.3,1.3,4294
2024-05-07,13.5,16.5,11.2,6.9,4357
2024-05-03,17.2,26.2,8.6,0,4359
2024-05-02,15.1,22.9,7.6,0,4348
2024-04-30,15.7,20.7,12.2,0.2,4712
2024-04-29,15.7,18.6,13.7,13.2,4665
2024-04-26,16.6,24.4,10.3,0,4624
2024-04-25,15.6,23.5,9.3,0,4590
2024-04-24,13.1,17.3,9.9,5,4578
2024-04-23,14.5,20,10,2,4530
2024-04-22,15.7,19.8,12.5,0.1,4502
2024-04-19,17.2,25.3,8.7,0,4555
2024-04-18,15.9,23.7,8.3,0,4477
2024-04-17,14.7,22.1,8,0,4462
2024-04-16,14.9,20.3,10.6,0.6,4403
2024-04-15,15.5,19.1,12.7,17.8,4267
2024-04-12,15.9,24.1,8.4,0,4246
2024-04-11,14.2,20.3,9.6,0,4248
2024-04-09,12.6,18.4,7.2,0,4427
2024-04-08,15.6,22.6,8.6,0,4347
2024-04-05,12.5,18.1,8.1,0,4318
2024-04-04,12.4,15.9,9.8,0.5,4244
2024-04-03,12.8,14.6,11.1,22.2,4126
2024-04-02,13.9,22.2,5.5,5.5,4046
2024-04-01,12.1,20.7,3.8,0,4073
2024-03-29,9.9,15.4,4.6,0.2,3973
2024-03-28,9.5,11.3,7.9,23.2,3941
2024-03-27,9,15.7,2.1,0,3851
2024-03-26,6.8,10.7,3.6,17.2,3785
2024-03-25,9.5,12.6,6.8,9.9,3798
2024-03-22,9.4,15.7,1,3.7,3611
2024-03-21,4.4,11.1,-2.2,0,3462
2024-03-20,4.5,8.9,0.7,0.6,3400
2024-03-19,7.5,12.8,3.8,1.1,3400
2024-03-18,7.4,14.2,0,0,3364
2024-03-15,9.3,17.6,1.1,0,3348
2024-03-14,7.6,15.5,0.5,0,3311
2024-03-13,6.1,13.1,-0.7,0,3470
2024-03-12,5.1,10.3,0.9,0.8,3572
2024-03-11,5.9,11.8,-0.4,0.4,3628
2024-03-08,3.1,8.2,-1.3,0,3851
2024-03-07,4,8,0.6,0.3,3933
2024-03-06,6.2,10.5,2.7,0.2,3859
2024-03-05,6.1,8.4,4.4,4.3,3917
2024-03-04,6.2,12.2,-0.2,0.2,3984
2024-02-29,4.3,7.2,1.3,2.7,4082
2024-02-28,5,10.9,-0.6,0,3845
2024-02-27,3.9,8.6,-0.4,0,3828
2024-02-26,3.6,8.9,-0.8,0,3786
2024-02-23,2.3,4.9,0.4,0.9,3770
2024-02-22,2,3.4,1,5,3733
2024-02-21,4.1,5.5,2.6,15.6,3663
2024-02-20,5.8,8.8,4,6.5,3657
2024-02-19,11.2,15.7,7,20.5,3615
2024-02-16,2.4,8.3,-2.2,0,3520
2024-02-15,6,13.3,0.8,4.5,3397
2024-02-14,11.4,17.2,6.6,2.2,3361
2024-02-13,8,15.7,0,0,3315
2024-02-08,0.6,6.6,-4.1,0,3028
2024-02-07,1,5,-2.2,0,3008
2024-02-06,2.2,4.5,0.4,0.4,3004
2024-02-05,3.8,6,1.7,12.7,3015
2024-02-02,3.2,7.7,0.2,0.3,3011
2024-02-01,3.9,7.5,1.2,1.2,3037
2024-01-31,5.6,12.6,0.4,0.5,3204
2024-01-30,0.9,8.7,-5.9,0.1,3218
2024-01-29,-0.7,5.8,-5.7,0,3272
2024-01-26,-1,5.2,-6.8,0,3409
2024-01-23,-8.1,-4.9,-10.4,0.7,2962
2024-01-22,-4.2,2,-8.2,0.3,2935
2024-01-19,5.5,7.4,4.3,0.5,2898
2024-01-18,6,9.2,3.5,5.7,2841
2024-01-17,2.8,6.2,-2.6,4.2,2731
2024-01-16,-1,6,-6.9,0,2729
2024-01-15,-0.4,4.3,-4.1,0,2726
2024-01-12,3.2,8.3,-1.5,0,2729
2024-01-09,0.2,3.7,-4.4,2.4,3038
2024-01-08,-3.4,2.7,-8.9,0,3060
2024-01-05,4.8,10.3,-0.6,0,3089
2024-01-04,1.5,7,-3.5,0,3204
2024-01-03,2.7,6,0,1,3396
2024-01-02,4.2,7.4,1.4,0,3356
2023-12-29,1.4,7.6,-3.2,0,3312
2023-12-28,1.7,8.1,-3,0,3324
2023-12-27,1.9,8.7,-2.3,0,3076
2023-12-26,1.7,7.5,-3,0,3081
2023-12-22,-8.2,-4.1,-11.8,0.2,3014
2023-12-21,-8.1,-4.6,-10.7,0.7,2931
2023-12-20,-3.7,0.2,-8.1,0.9,2861
2023-12-19,-1.3,2.7,-5.5,0.1,2827
2023-12-18,-4.8,-1.1,-9.5,0,2822
2023-12-15,8.2,11.7,5.5,30.9,2830
2023-12-14,8.8,10.4,7,23.4,2965
2023-12-13,7.6,12.5,2.8,0,3055
2023-12-12,7.2,10.4,4.7,1.5,3074
2023-12-11,11,13,8.6,31.5,3094
2023-12-08,10.2,17.6,1.9,0,3099
2023-12-07,6.5,11.6,1.2,0,3104
2023-12-06,6.2,11.9,-0.3,2.5,2982
2023-12-05,4.5,12.8,-1.1,0,2986
2023-12-04,2.5,10.2,-4,0,2927
2023-11-30,-1.2,2.5,-4.2,0,2797
2023-11-29,2.7,6.8,-1.3,0.2,2591
2023-11-28,4.2,8,0.2,0,2580
2023-11-24,2.1,6.8,-1.8,0,2648
2023-11-23,12.1,17.9,6,0.1,2578
2023-11-22,9,16.8,1.3,0,2650
2023-11-21,6.5,15.8,-0.4,0,2595
2023-11-20,6.3,13.6,1,0,2602
2023-11-17,4,8.4,0.1,3.2,2678
2023-11-16,5.9,8.9,2.6,9.2,2580
2023-11-15,6.4,13.6,1,0,2714
2023-11-14,5.5,11.8,-0.1,0,2736
2023-11-13,3.3,9.1,-1.6,0,2771
2023-11-10,8,13.7,2.3,2.8,2706
2023-11-09,12.7,19.5,5,5,2845
2023-11-08,8.4,17.1,1.4,0,3448
2023-11-07,8.9,13.4,4,0.2,3466
2023-11-06,16,21.4,10,25.8,3517
2023-11-03,18.1,24.3,12.2,1.6,3611
2023-11-02,18.4,25.9,13.3,0,3604
2023-11-01,16.5,22.4,10.1,0,4704
2023-10-31,14,22.2,7.9,0,4751
2023-10-30,13.3,21.5,7.4,0,4959
2023-10-27,13.8,18.8,9.5,0.9,5019
2023-10-26,15.9,22.2,10.6,2.4,5265
2023-10-25,14.9,22.5,9.5,0,5647
2023-10-24,13.6,20.5,8.2,0,5754
2023-10-23,13.3,20.8,7.9,0,5881
2023-10-20,12.6,16.7,8.3,1.7,5863
2023-10-19,15.7,20.3,11.2,5.4,6225
2023-10-18,14.3,22.8,6.7,0,6436
2023-10-17,12.9,20.9,6.7,0,6587
2023-10-16,14.7,20.6,9.4,0,6715
2023-10-13,16.3,22.2,11.9,0,6726
2023-10-12,15.6,23.1,9.5,0,6739
2023-10-11,15.7,23,10.4,0,6905
2023-10-10,16.2,22.3,11.8,0.1,6826
2023-10-06,14.6,21.1,9,0,6861
2023-10-05,15,19.8,10.8,0,6987
2023-10-04,17.5,23.8,11.8,1.8,7074
2023-09-27,21.9,24.9,20,2.6,6125
2023-09-26,20.9,22.6,19.4,16.9,6153
2023-09-25,21.1,25.8,17.5,2,6224
2023-09-23,19.6,25.3,14.7,0.2,6230
2023-09-22,19.4,25.2,15.3,0,6309
2023-09-21,19.5,22.9,17,5.7,6119
2023-09-20,21.5,24,19.4,53.4,5519
2023-09-19,23.4,28.1,19.9,0,5521
2023-09-18,24.4,29.4,21.1,3,5528
2023-09-15,22.4,24.7,20.8,16.6,5409
2023-09-14,22.1,24.9,19.9,11,5447
2023-09-13,22.2,25,20.2,22,5587
2023-09-12,24.3,29.6,20.4,0.1,5569
2023-09-11,24.1,29.6,19.7,0,5490
2023-09-08,22.6,28.7,17.2,0,5422
2023-09-07,23.6,29.5,18.5,0,5457
2023-09-06,25,30.4,20.6,0.2,5521
2023-09-05,25.7,30.5,22.1,0,5525
2023-09-04,25.8,30.5,22.5,0.7,5561
2023-09-01,23.3,29,19.3,6.4,5645
2023-08-31,23.3,27.8,20.2,6.8,5657
2023-08-30,22.8,24.9,21.1,38.1,5722
2023-08-29,25.1,28.2,22.7,18.5,5761
2023-08-28,24.9,27.7,22.3,5.7,5846
2023-08-25,25.7,30.5,21.9,4.2,5721
2023-08-24,24.6,27.7,22.7,33,5763
2023-08-23,26.1,30.7,23.2,27.5,5766
2023-08-22,27.5,32.1,24.3,4.4,5782
2023-08-21,27.7,32.6,24,0.2,5872
2023-08-18,26.4,31.2,23,4.7,5766
2023-08-17,25.9,30.3,22.6,2.8,5791
2023-08-16,26.3,31,22.9,0.8,5859
2023-08-14,26.8,31.8,23.1,0.1,5988
2023-08-11,25.4,29.7,21.7,5.7,6073
2023-08-10,23,25,21.6,103.2,5843
2023-08-09,25.6,28.6,23.4,26,5533
2023-08-08,28.3,33.1,24.3,0.5,5507
2023-08-07,28.4,33.7,24.8,3.9,5284
2023-08-04,28.8,34,24.5,0,5062
2023-08-03,28.7,34.1,23.9,0,4817
2023-08-02,28.3,33.7,23.9,0.5,4604
2023-08-01,28.1,33.5,23.6,0.2,4518
2023-07-31,27.7,32.9,23.6,3.1,4380
2023-07-28,27.8,32.9,23.7,0.1,4297
2023-07-27,27.2,32.5,23,0.3,4281
2023-07-26,26.2,31.4,23.3,10.3,4279
2023-07-25,26.1,30.2,23.5,7.5,4274
2023-07-24,25.7,29.5,23.5,21.2,4257
2023-07-21,26.1,31.6,21.9,1,4195
2023-07-20,25.5,30.7,21.5,0.1,4190
2023-07-19,25,29.9,21.3,0.2,4095
2023-07-18,23.7,25.6,22.3,59.7,4091
2023-07-17,25.3,29.8,22.8,20.1,4032
2023-07-14,24.9,26.3,23.7,85.9,4009
2023-07-13,25.1,26.7,23.7,22.5,3882
2023-07-12,25.4,29.3,22.4,12.1,4067
2023-07-11,24.1,27.4,22,31,4072
2023-07-10,26.2,30.6,22.6,7.9,4072
2023-07-07,22.6,26.4,19.7,32.6,4121
2023-07-06,25.7,31.4,20.6,0,4053
2023-07-05,24.9,28.9,21.5,23.8,4038
2023-07-04,24.1,27,22.3,31.7,4062
2023-07-03,25.9,30.9,22.1,1.3,4076
2023-06-30,23.6,26.4,21.9,20.4,4062
2023-06-29,24.1,26.2,22.4,41.1,4049
2023-06-28,24,28,20.1,22.3,3970
2023-06-27,25.1,29.4,21.4,25.1,3970
2023-06-26,23.2,25.7,20.5,46.2,3916
2023-06-23,23.2,28.9,18.2,0,3878
2023-06-22,22,26.7,18.5,0.7,3839
2023-06-21,20.6,23.1,18.7,15.5,3667
2023-06-20,22.4,26.5,18.8,4.6,3665
2023-06-19,24.6,31.1,18.7,0,3672
2023-06-16,22.9,29.7,16.3,0,3512
2023-06-15,20.5,26.3,15.8,1.4,3516
2023-06-14,20.4,26.7,16,4.9,3688
2023-06-13,21.6,27.1,17.5,1.2,3705
2023-06-12,21.8,27.4,17.8,0.9,3727
2023-06-09,21.9,27.8,17,3.3,3721
2023-06-08,21.5,26.9,17.6,1.1,3742
2023-06-07,21.2,26.4,16.3,0,3809
2023-06-05,21.1,26.3,16,0,3808
2023-06-02,21.4,27.1,17.2,1,3784
2023-06-01,19.5,23.4,15.5,4,3808
2023-05-31,20.3,26.2,15,0.3,3964
2023-05-30,20.2,24.3,17,5.8,3983
2023-05-26,20.3,25.4,15.2,0.1,3954
2023-05-25,19.6,25.8,13.9,0,4023
2023-05-24,18,24.8,10.6,0,4016
2023-05-23,17.2,24.5,10.6,0.2,4069
2023-05-22,16.9,21.5,13.1,0.6,4106
2023-05-19,18.8,23.4,14.5,0.6,4064
2023-05-18,18.4,22.1,15.9,9.2,4005
2023-05-17,22.1,29.2,14.5,0,4126
2023-05-16,22.1,30.4,14.1,0,4117
2023-05-15,18.9,26.7,10.5,0,4067
2023-05-12,16.9,23.5,10.2,0.2,4046
2023-05-11,16.9,24.3,9.8,0,4090
2023-05-10,16.9,25,9.2,0,4156
2023-05-09,15.8,24.4,6.7,0,4135
2023-05-08,13.2,21.1,5.1,0,4131
2023-05-04,18.4,22.9,14.1,10.1,4119
2023-05-03,17.5,24,10.5,0.3,4119
2023-05-02,15.4,23.9,6.1,0,4082
2023-04-28,15.8,22.6,6.5,0.2,4278
2023-04-27,12.1,20.8,2.8,0,4276
2023-04-26,10,15.6,5,0.1,4168
2023-04-25,9.3,11.5,6.7,4,4168
2023-04-24,13,17.3,8.9,0.1,4160
2023-04-21,15.9,21.5,11.3,0,4124
2023-04-20,18.8,24.9,13.5,0,4127
2023-04-19,17.4,23.6,12.3,0.3,4020
2023-04-18,14.6,17.9,11.3,2.2,4025
2023-04-17,12.2,19.2,3.9,0,4021
2023-04-14,13.9,19.9,7.8,2.3,3984
2023-04-13,12.6,21.4,3.2,0,3981
2023-04-12,11.4,17.7,5.3,0,3718
2023-04-11,14.8,20.6,8.5,1.6,3699
2023-04-10,12.6,20.4,3.6,0,3662
2023-04-07,9.7,15.9,4.9,1.1,3625
2023-04-06,10.3,12.9,8.3,3.4,3625
2023-04-05,13.4,16.1,10.4,32.2,3625
2023-04-04,14.6,20.6,8.8,5.9,3601
2023-04-03,14.4,22.1,6.1,0,3569
2023-03-31,13.7,23,5,0,3556
2023-03-30,12.9,22.1,3.6,0,3556
2023-03-29,10.6,19.6,1.9,0,3581
2023-03-28,8.5,16.6,0.3,0,3574
2023-03-27,7.2,14.4,0.5,0,3574
2023-03-24,10.4,14.1,7.3,1.7,3549
2023-03-23,14,17.7,10.7,16.7,3541
2023-03-22,14.6,21.9,6.4,1.4,3490
2023-03-21,12.5,21.1,4.7,0,3534
2023-03-20,9.2,17.7,0.8,0,3571
2023-03-17,7.4,12.4,2.2,0,3649
2023-03-16,7.3,13.1,2.4,0,3620
2023-03-15,11.2,19.3,2.7,0,3544
2023-03-14,8.1,16,0.4,0,3544
2023-03-13,3.5,9.1,-1.7,0,3524
2023-03-10,11.9,21.6,3.2,0,3514
2023-03-09,12.2,19,6.1,0.3,3482
2023-03-08,12.4,19.6,4.9,0.2,3378
2023-03-07,11.2,19.6,3,0,3368
2023-03-06,8.1,16.9,-0.4,0,3350
2023-03-03,4.3,12.3,-3.6,0,3236
2023-03-02,2.7,7.4,-1.7,0,3198
2023-02-28,6,13.8,-2.3,0,3178
2023-02-27,4,13.7,-4.6,0,3181
2023-02-24,4.4,10.7,-0.1,0.1,3179
2023-02-23,4.5,10.6,-0.6,0.3,3170
2023-02-22,2,9.3,-6.1,0.2,3111
2023-02-21,-1.2,5,-6.6,0,3123
2023-02-20,0.5,5.9,-3.8,0,3105
2023-02-17,3.4,9.1,-2.2,0.2,3103
2023-02-16,2.5,7.2,-1.6,0,3112
2023-02-15,2.1,5.9,-1.3,1,3043
2023-02-14,2.4,7.2,-1.3,0.4,3040
2023-02-13,5.4,8.7,2.5,1,3045
2023-02-10,3.4,7.9,-0.1,7.7,3037
2023-02-09,3.2,9.8,-4.2,2.1,3037
2023-02-08,2.2,9.5,-3.4,0,2916
2023-02-07,3,10.9,-2.8,0,2913
2023-02-06,2.1,10.2,-5.3,0,2921
2023-02-03,-0.2,5.5,-4.1,0,2919
2023-02-02,-0.9,4.4,-5.1,0,2910
2023-02-01,3,9.1,-2.4,0,2889
2023-01-31,1.1,8.9,-6.9,0,2910
2023-01-30,-0.7,4.7,-5.5,0,2894
2023-01-27,-5.1,-1.2,-8.9,0,2846
2023-01-26,-4.6,-0.4,-11,0.4,2792
2023-01-25,-10.2,-3.9,-16,0,2790
2023-01-20,-0.8,4.2,-6.3,0.2,2750
2023-01-19,-0.4,5.3,-6.3,0.1,2749
2023-01-18,-1,4,-4.8,0,2891
2023-01-17,-2.3,2.3,-6.6,0,2891
2023-01-16,-2.3,1.4,-5.6,0,2902
2023-01-13,9.6,12.8,5.7,28.9,2878
2023-01-12,5.4,14.3,-2.7,0.7,2924
