Date,avg temp,max temp,min temp,rainFall,price
2021-01-11,-5.6,-1.4,-9.8,0,3019
2021-01-08,-12.3,-7.3,-16.8,0,2982
2021-01-07,-10.7,-3.8,-14.8,1.2,2976
2021-01-06,-5.5,-0.7,-10.8,0.9,2968
2021-01-05,-2.2,1.9,-7.4,0.1,2953
2021-01-04,-2,3.9,-8.1,0,2936
2020-12-31,-6.4,-1.4,-11.9,0.2,2921
2020-12-30,-6.8,-1.1,-9.7,1.1,2790
2020-12-29,2.1,8.6,-2.3,1.8,2870
2020-12-28,4.2,11.9,-0.4,0.1,2755
2020-12-24,3.9,9.1,-0.5,0,2740
2020-12-23,2.6,8.5,-3.3,0,2722
2020-12-22,0.8,7,-4.5,0,2778
2020-12-21,-0.9,5.5,-6.7,0,2791
2020-12-18,-0.4,4.9,-5.4,0.2,2855
2020-12-17,-4,2.1,-10,0,2807
2020-12-16,-5.6,-1,-9.5,0,2859
2020-12-15,-5.9,-1.5,-9.8,0,2928
2020-12-14,-4.6,-1.4,-7.7,0,2970
2020-12-11,5.2,10.5,0.8,0,2948
2020-12-10,4.7,10.1,1.1,0,2958
2020-12-09,1.1,8.1,-5.6,0,2877
2020-12-08,0.6,5.9,-3.5,0,2908
2020-12-07,3.6,9.1,-1.3,0,3004
2020-12-03,2.3,7.3,-1.8,0,3024
2020-12-02,3.1,8.9,-1.2,0,2957
2020-12-01,1.5,8.3,-4.1,0,2988
2020-11-30,1.7,7.1,-2.6,0,3039
2020-11-27,5.9,10,2.4,0,3050
2020-11-26,6.4,12.1,2.1,0,3166
2020-11-25,5.2,11.7,0,0,3080
2020-11-24,4.5,10.4,0.3,0,3080
2020-11-23,4.1,8.7,0.4,0,3097
2020-11-20,7.1,11.1,3.5,0,2991
2020-11-19,16.7,21.7,10.8,30.2,2966
2020-11-18,17.3,20.9,13.3,2.6,3037
2020-11-17,14.4,19.6,9.2,1.4,3086
2020-11-16,11.5,19,5.2,0,3016
2020-11-13,9.8,18.4,3,0,3269
2020-11-12,8.7,18,1.3,0,3328
2020-11-11,7.4,16.1,0.7,0,3371
2020-11-10,7.2,13.8,1.6,0,3224
2020-11-09,6.5,12.1,0.4,0,3482
2020-11-06,12.1,16.2,8.3,0,3534
2020-11-05,8.3,16,-0.3,0,3684
2020-11-04,5.1,11.9,-0.3,0,3994
2020-11-02,11,16.8,5.2,0.6,4283
2020-10-30,10.4,18.3,3.6,0,4387
2020-10-29,9.9,17.5,3.4,0,4635
2020-10-28,13.4,19.9,8.3,0,4755
2020-10-27,12.3,20.4,5.6,0,4956
2020-10-26,11.5,19.7,5,0,5209
2020-10-23,10,15.1,6,0,5243
2020-10-22,13.3,18.3,9.5,1.2,5250
2020-10-21,12.9,17.3,8.6,6.1,5555
2020-10-20,13,21.7,6.5,0,5870
2020-10-19,12.8,21,6.6,0,6521
2020-10-16,11.5,16.4,6.6,0,7211
2020-10-15,12,19.1,6.4,0,7568
2020-10-14,12.5,19.4,7.3,0,8341
2020-10-13,13.3,19.3,8.6,0,8658
2020-10-12,16,22.3,11.7,0,9761
2020-10-08,16.3,21.9,11.5,0,10418
2020-10-07,15.5,21.6,9.7,0,10689
2020-10-06,13.5,20.2,7.7,0,10911
2020-10-05,13.8,19.4,8.2,0,11657
2020-09-29,17.2,24.2,11.5,0,11883
2020-09-28,17.3,24.3,11.9,0,11828
2020-09-25,19,24.4,14.4,2.1,11728
2020-09-24,19.2,24.1,15.4,0.9,11954
2020-09-23,18,22.6,13.4,0.2,11633
2020-09-22,17.5,23.1,13.3,0,11876
2020-09-21,16.9,23.5,11.1,0,11682
2020-09-18,19.3,24.2,15.1,0.8,11600
2020-09-17,20.4,23.4,17.8,1.8,11476
2020-09-16,21.1,24.1,19.4,3,11241
2020-09-15,21.6,27.1,17.2,0,10839
2020-09-14,20.7,26.1,16.6,0,10480
2020-09-11,20.8,24.5,18.3,6.4,10356
2020-09-10,21.9,26.9,18.5,0.7,10160
2020-09-09,21.5,26.1,18.4,9.4,9980
2020-09-08,23.2,27.4,19.5,0.6,9738
2020-09-07,20.5,23.1,17.6,64.8,9657
2020-09-04,22.5,28,17.9,0.1,9348
2020-09-03,23.7,27.2,20.2,47.2,9067
2020-09-02,24.4,26.4,23,48.3,9428
2020-09-01,25.3,29.5,21.6,1,9594
2020-08-31,25.5,29.2,23,2.5,9748
2020-08-28,27,31.5,24.4,16,9699
2020-08-27,27.3,30.7,24.8,10.8,9494
2020-08-26,27.7,31.8,24.4,15.2,9398
2020-08-25,28,33.5,23.2,0.2,9317
2020-08-24,26.5,31.8,21.7,0,8416
2020-08-21,26,30.8,22.4,1.1,8150
2020-08-20,27,33,22.5,0.3,7928
2020-08-19,27.3,33.3,22.6,0,7322
2020-08-18,27.4,32.9,23.3,0,7051
2020-08-14,28.1,31.6,25.4,0.9,7032
2020-08-13,27.9,31.8,24.7,0,7044
2020-08-12,26.8,30.6,24,5.5,6534
2020-08-11,25.6,28.7,23.5,32.2,6286
2020-08-10,25.6,28.7,23.7,32.6,6216
2020-08-07,23.7,25.7,22.2,43.3,5831
2020-08-06,25.3,27.8,23.3,30.8,5775
2020-08-05,26.3,29.1,24.1,18.8,5753
2020-08-04,26.8,31,23.6,13.7,5681
2020-08-03,26.1,29,23.8,23.4,5771
2020-07-31,25.7,30.4,22.1,4,5708
2020-07-30,24.1,27.5,22,34.5,5643
2020-07-29,23.6,25.7,22.2,34.1,5626
2020-07-28,23.2,25.9,21.4,15.5,5768
2020-07-27,22.6,25.2,20.7,12.2,5774
2020-07-24,21.1,23.5,19.3,23.4,5901
2020-07-23,21.5,23.3,20,69.9,5613
2020-07-22,22.6,24.8,21.1,30.4,5354
2020-07-21,24.7,29.3,21.3,4,5212
2020-07-20,24.9,28.5,22.3,8.2,5093
2020-07-17,22.8,28.6,18.2,0.5,4988
2020-07-16,21.9,27.4,17.5,0.5,4926
2020-07-15,19.9,23.3,17.6,3.2,4714
2020-07-14,19.4,21.5,17.9,8.9,4705
2020-07-13,19.1,20.8,17.9,85.6,4238
2020-07-10,23.5,27.3,21.2,34,4086
2020-07-09,24.1,29.1,19.8,0.7,4086
2020-07-08,23.9,29.2,19.6,0,4159
2020-07-07,23.8,28.3,20.7,0.1,4125
2020-07-06,22.9,27.3,19,4.8,4104
2020-07-03,20.9,24.1,18.2,4.9,4083
2020-07-02,22.2,27.8,17,0.2,4124
2020-07-01,20.5,25,17.3,1.2,4329
2020-06-30,20.6,23.5,18.3,27,4372
2020-06-29,21.5,25.5,18.5,39.7,4442
2020-06-26,22.7,27.3,19.3,0.4,4460
2020-06-25,21.5,23.7,19.7,4.5,4411
2020-06-24,21.8,24.6,19.9,19.5,4362
2020-06-23,24.4,30.4,18.6,0,4336
2020-06-22,24.2,31.2,17.4,0,4240
2020-06-19,21.8,27.3,17.7,1,4339
2020-06-18,19.7,22.3,17.6,17.7,4294
2020-06-17,22.1,27.1,17.1,0.9,4325
2020-06-16,22.8,28.9,17.3,0,4387
2020-06-15,23,28.6,17.7,0,4281
2020-06-12,23.3,27.6,20.1,10.1,4144
2020-06-11,24.4,30,20.6,10.3,4103
2020-06-10,24.9,32,19.5,12.2,4134
2020-06-09,25.5,32.9,17.9,0,4212
2020-06-08,24.1,31.4,16.9,0,4268
2020-06-05,23,29.2,18.4,0,4438
2020-06-04,23.8,29.7,18.7,0,4616
2020-06-03,21.9,27.4,16.9,0.2,4565
2020-06-02,19.3,25.2,13,0.5,4679
2020-06-01,20.6,25.9,15.6,0.3,4770
2020-05-29,19.3,26.2,12.5,0,4667
2020-05-28,18.1,24.7,11.8,0,4450
2020-05-27,18.3,24.5,13.2,0,4497
2020-05-26,18.2,24.3,14,0.4,4449
2020-05-25,17.7,22.4,13.8,0,4346
2020-05-22,16.8,22.2,12.3,0.2,4415
2020-05-21,15.4,21.2,9.4,0,4339
2020-05-20,13.7,19.2,8.6,0.3,4349
2020-05-19,13.4,17.1,10.5,8.3,4306
2020-05-18,18,23.2,14,18.4,4324
2020-05-15,15.9,18.9,14.3,17.8,4198
2020-05-14,18.6,26,10.4,0,4614
2020-05-13,16.1,22.9,8.6,0,4729
2020-05-12,16.3,21.7,11.7,0.3,4926
2020-05-11,18.1,24.4,12.1,0.3,4952
2020-05-08,17.1,23.7,9.2,3.6,6411
2020-05-07,16.9,23.5,10,0,6173
2020-05-06,17.7,25.5,11.2,0,5605
2020-05-04,19,26.2,13.5,0,5312
2020-04-29,14.8,22.9,7,0,5109
2020-04-28,12.8,20.3,4,0,4909
2020-04-27,11.2,17.9,4.4,0.1,4678
2020-04-24,10,16,2.6,0,4552
2020-04-23,8.4,14.3,3,0,4441
2020-04-22,7.2,11.5,3.8,0,4419
2020-04-21,8.9,13.9,4.9,0,4403
2020-04-20,11.2,16.1,7.7,0.5,4403
2020-04-17,11.5,15.3,8.6,13.8,4403
2020-04-16,13,20.1,5.2,0,4421
2020-04-14,11.8,21,2,0,4421
2020-04-13,9.2,16.1,3.4,0,4421
2020-04-10,9.4,14.4,4.9,0,4449
2020-04-09,8.7,15.5,1.3,0,4449
2020-04-08,9.7,15.9,3.9,0.1,4449
2020-04-07,11.6,18.7,4.1,0,4449
2020-04-06,8.9,16.9,-0.2,0,4439
2020-04-03,10.4,18,2.8,0,4430
2020-04-02,9.3,16.8,1.9,0,4458
2020-04-01,10.6,17.4,5.4,0.7,4458
2020-03-31,11,18.9,2.6,0,4430
2020-03-30,9.9,16.9,4,0,4459
2020-03-27,11.4,16.3,6.4,5.8,4476
2020-03-26,13.2,18.2,7.6,7.5,4476
2020-03-25,11.5,19.6,2.5,0,4292
2020-03-24,9.3,17.2,1.9,0,4292
2020-03-23,9.6,17.2,2,0,4292
2020-03-20,9.2,15.5,2.7,0,4292
2020-03-19,9.5,15.6,4.3,0.1,4297
2020-03-18,9.5,17.7,1.3,0,4325
2020-03-17,7.2,13.5,0.6,0.1,4325
2020-03-16,4.2,10.3,-2.1,0.3,4325
2020-03-13,6.9,13,1.3,0,4308
2020-03-12,6.5,14.7,-1.8,0,4308
2020-03-11,4.6,9.5,0.3,0,4331
2020-03-10,7.3,9.8,4.3,9.3,4331
2020-03-09,8.6,14.8,1.4,3.3,4340
2020-03-06,3.6,11.8,-4.2,0,4326
2020-03-05,2.2,8.3,-2.5,0,4311
2020-03-04,4.1,8.4,0.1,0,4311
2020-03-03,5.9,12,-0.1,0.1,4328
2020-03-02,5.1,9.6,1.6,0.1,4376
2020-02-28,4.2,6.5,1.4,2.6,4296
2020-02-27,5.1,10.1,1.1,0.1,4296
2020-02-26,6.9,11.8,2.9,1.2,4296
2020-02-25,7.3,9.8,5.5,27.7,4396
2020-02-24,6.9,14.7,-1.6,0.2,4381
2020-02-21,6.8,13.9,-0.6,1.7,4356
2020-02-20,4.7,12.3,-1.3,0,4339
2020-02-19,2.1,9.2,-4.6,0,4339
2020-02-18,-1.7,4,-6.8,0,4315
2020-02-17,-3,-0.5,-5.2,1.3,4336
2020-02-14,7.8,15.8,3,0,4336
2020-02-13,8,12.5,3.5,0.1,4360
2020-02-12,7.6,10,5,13.3,4360
2020-02-11,5.4,13.5,-3.2,0.1,4360
2020-02-10,3.7,10.8,-2,0,4379
2020-02-07,-0.4,5.3,-6.6,0,4418
2020-02-06,-4.2,2,-10.2,0,4418
2020-02-05,-3.6,1,-7.4,0,4435
2020-02-04,0.1,6.3,-6.2,0.3,4437
2020-02-03,1.3,5.7,-2.8,0,4468
2020-01-31,3,7.8,-0.7,0,4550
2020-01-30,4.3,8.8,0.9,0.9,4574
2020-01-29,5.4,9.4,2.4,0.9,4580
2020-01-28,6.4,10.2,3.1,1.1,4708
2020-01-23,5.1,10.2,1.6,2,4597
2020-01-22,2.9,5.6,-0.2,4.4,4597
2020-01-21,0.4,6.9,-5.3,0,4629
2020-01-20,2.3,6.8,-1.6,0,4605
2020-01-17,0.5,6.7,-3.7,0.2,4584
2020-01-16,-0.6,5.6,-5.3,0,4584
2020-01-15,-1.2,4.2,-5.4,0,4606
2020-01-14,-0.6,4.5,-4.1,0,4592
2020-01-13,0.1,3.7,-3.2,0,4597
2020-01-10,0.7,7.3,-4,0,4690
2020-01-09,1.6,5.2,-1.6,0,4629
2020-01-08,5.2,11.4,2.9,4.6,4627
2020-01-07,8.7,13.4,4.8,42.4,4627
2020-01-06,3.2,5.6,-0.9,9.4,4613
2020-01-03,1.7,7.4,-2.5,0,4591
2020-01-02,1.1,6,-3.2,0,4584
2019-12-31,-4.1,0.2,-7,0.1,4547
2019-12-30,4.7,9.5,-0.1,0.9,4502
2019-12-27,0.2,4.8,-3.6,0,4474
2019-12-26,3.3,5.7,1.1,1.2,4495
2019-12-24,1.6,8.6,-2.4,0,4575
2019-12-23,3.5,8.4,-1.3,0.7,4589
2019-12-20,0.7,5.3,-3.2,0.1,4616
2019-12-19,1.9,6.7,-1.5,0,4592
2019-12-18,4.4,8.4,1.5,0.3,4616
2019-12-17,8,12.1,3.5,2.2,4632
2019-12-16,6.7,13.9,0.6,0,4656
2019-12-13,1.2,7.8,-5,0.1,4680
2019-12-12,1.4,5.9,-2.7,0,4693
2019-12-11,6.7,13,1.6,0.3,4650
2019-12-10,6.1,13,1.1,0.4,4617
2019-12-09,2.5,9.7,-4.1,0.1,4651
2019-12-05,0,4.6,-4.7,0,4552
2019-12-04,3.9,9.2,-0.6,0.1,4569
2019-12-03,2,6.4,-3.1,0.4,4553
2019-12-02,3.3,6.7,-0.1,0.2,4625
2019-11-29,3.1,9.8,-1.5,0,4594
2019-11-28,4.6,10.4,0.1,2.3,4680
2019-11-27,6,9.5,2.4,0.8,4756
2019-11-26,7.5,13.4,2.2,0.3,4691
2019-11-25,5.7,10.6,3.1,2.7,4655
2019-11-22,8.9,17.3,2.4,0,4600
2019-11-21,4.7,12.1,-3,0,4605
2019-11-20,2.2,8.7,-2.5,0,4645
2019-11-19,3.3,6.8,0.1,0.1,4519
2019-11-18,8.4,16.2,3,12.8,4450
2019-11-15,6.8,13.5,-1.5,3.3,4345
2019-11-14,3.3,8.4,-1.1,0,4262
2019-11-13,8.6,13.5,3.3,2.7,4275
2019-11-12,9.2,16.3,4.3,0,4200
2019-11-11,11.7,16.7,7.4,1,4299
2019-11-08,7.5,15.2,1.8,0,4399
2019-11-07,10.4,16.8,5.2,0,4739
2019-11-06,10.9,18.5,5,0,4746
2019-11-05,11.3,18.8,5.6,0,4841
2019-11-04,12.1,18.7,7.2,0.1,5037
2019-11-01,14,21.6,8.5,0,5027
2019-10-31,12.9,20.4,5.5,0,5141
2019-10-30,10.8,18.1,5.1,0,5327
2019-10-29,12.9,18.5,7.8,0.7,5390
2019-10-28,11.1,18.3,3.9,0.2,5710
2019-10-25,16.8,22.6,11.8,0.3,5680
2019-10-24,17.2,21.9,13.5,1.8,6014
2019-10-23,15.7,19.7,11.6,0.1,6149
2019-10-22,15.6,22.8,9.9,0,6291
2019-10-21,15,22.9,9.1,0,6417
2019-10-18,15,19.3,10.6,4.3,6531
2019-10-17,13.7,19.8,9.2,0,6578
2019-10-16,13,20.2,7.8,0,6626
2019-10-15,13.1,18.6,8.3,1,6786
2019-10-14,14.4,21.2,9,2.6,6826
2019-10-11,17.7,24.7,11.4,0,6968
2019-10-10,14.6,21.3,8.2,0,7122
2019-10-08,15.6,21.8,9.9,0.1,7437
2019-10-07,15.3,17.5,13.6,8.3,8004
2019-10-04,21.1,26.8,16.9,0.2,7876
2019-10-02,20.9,22.7,19.5,101.9,7328
2019-10-01,21.2,24.7,18,9.3,7177
2019-09-30,21.6,28.2,16.4,0.1,6903
2019-09-27,21.4,26.9,16.8,1.5,6674
2019-09-26,20.4,26.2,16,0,6641
2019-09-25,18.4,24.8,12.6,0,6492
2019-09-24,17.8,25,12.6,0,6162
2019-09-23,18.1,22.5,14.4,0.4,5663
2019-09-20,19.3,23.7,15,0,5622
2019-09-19,19.2,25.6,13.5,0,5496
2019-09-18,21,27.9,15.4,0,5221
2019-09-17,21.3,27.8,15.5,0,5208
2019-09-16,22.4,28.2,18.1,0.2,5260
2019-09-11,23.9,27.8,21.5,7.4,5193
2019-09-10,25.4,29.6,22.5,15.3,5125
2019-09-09,24.7,28.3,22.4,8,5015
2019-09-06,25.4,28.9,22.1,2.9,4784
2019-09-05,24.2,29,21.8,22,4570
2019-09-04,23.4,26.2,21.4,11.9,4045
2019-09-03,22.1,24.8,20.1,13.1,3919
2019-09-02,21.6,25.1,19.1,11.4,3883
2019-08-30,22.9,28.1,18.6,0.2,3758
2019-08-29,22.4,25.7,19.9,4.2,3730
2019-08-28,23.8,27.7,21,0.9,3636
2019-08-27,22.7,25.4,20.5,16.7,3618
2019-08-26,24.3,30,19,0.1,3602
2019-08-23,24.7,29.5,20.8,0,3602
2019-08-22,25.8,30.3,23,25.2,3583
2019-08-21,25.8,30.1,22.5,8.6,3429
2019-08-20,26,30.9,21.7,0.2,3486
2019-08-19,25.1,30.8,20,0.4,3432
2019-08-16,26.4,30.7,23.3,1.9,3396
2019-08-14,28.6,33,24.7,1.2,3440
2019-08-13,28.5,33.7,24.3,1.2,3444
2019-08-12,27.7,31,25.3,15.5,3417
2019-08-09,28.3,33.6,24.2,0.1,3415
2019-08-08,27.6,33.2,24.2,5.7,3391
2019-08-07,27.2,32.1,23.8,14.7,3287
2019-08-06,27.6,32.1,23.8,10.9,3301
2019-08-05,28.8,34.6,24.2,0.7,3296
2019-08-02,28.8,34.2,24.3,0.1,3293
2019-08-01,28.4,33.1,24.6,3.4,3312
2019-07-31,28.4,32.2,25.2,6,3338
2019-07-30,28.4,32.5,24.7,0.7,3334
2019-07-29,27.8,32.1,24.3,0.1,3313
2019-07-26,26.5,29.2,24.7,19,3261
2019-07-25,26.6,29.2,24.8,16.3,3275
2019-07-24,26.8,29.7,24.8,0.5,3216
2019-07-23,27.9,32.8,24.2,0,3238
2019-07-22,27,31.6,23.2,0.3,3209
2019-07-19,25.2,28.5,22.1,13.9,3214
2019-07-18,24.3,27.8,21.4,8.1,3205
2019-07-17,24.4,28.8,20.7,3.7,3146
2019-07-16,23.8,28.7,20.3,4.5,3209
2019-07-15,23.2,27.1,20.6,8.8,3181
2019-07-12,23.2,27.9,19.6,0.4,3176
2019-07-11,22.2,25.6,19.7,8.5,3090
2019-07-10,20.9,23.3,19.2,20.7,3075
2019-07-09,22.6,27,18.4,0.2,3056
2019-07-08,22.6,27.3,18.9,0.5,3060
2019-07-05,25.1,32,19.1,0,3062
2019-07-04,24.4,31.2,18.4,0,3077
2019-07-03,23.1,28.5,18.4,0,3027
2019-07-02,23.4,29.2,18.5,0,3038
2019-07-01,23.2,26.9,19.9,0.4,3031
2019-06-28,23.6,28.1,20.7,0.8,2999
2019-06-27,23.8,28.8,20.6,12,2924
2019-06-26,21.1,24.4,18,33.1,2906
2019-06-25,23.6,30.4,17.1,0,2901
2019-06-24,22.5,28.4,17.2,0.1,2913
2019-06-21,22.8,28.7,18.5,1.9,2887
2019-06-20,23.4,29.2,18.2,0,2891
2019-06-19,22.2,27.5,18.3,0.8,2824
2019-06-18,21.3,26.2,17.3,2.1,2774
2019-06-17,21.3,26.8,16.8,0,2722
2019-06-14,20.2,24.7,16.8,2.3,2692
2019-06-13,21.2,28,14.7,0,2651
2019-06-12,19.7,25.9,14.3,0,2562
2019-06-11,18.8,23.8,14.8,0.3,2477
2019-06-10,18.3,22.2,15.2,4.1,2477
2019-06-07,18.6,21.2,16.6,24.2,2477
2019-06-05,22.9,29.9,16.8,0,2413
2019-06-04,23.1,30.3,16.1,0,2385
2019-06-03,22,29.7,14,0,2375
2019-05-31,18.6,24,14.4,0.8,2361
2019-05-30,20.5,27.6,12.7,0.1,2366
2019-05-29,19.7,27.4,11.1,0,2219
2019-05-28,17.8,23.8,12.6,0,2219
2019-05-27,18.6,22.1,15.4,22.9,2209
2019-05-24,22.9,31.6,14,0,2282
2019-05-23,20.9,29,12.8,0,2249
2019-05-22,19.2,27.3,10.3,0,2272
2019-05-21,17,24.2,9,0,2265
2019-05-20,17,21,11.9,1.7,2620
2019-05-17,21.3,27.3,15,1.7,2531
2019-05-16,21.4,28.9,14.6,0,2458
2019-05-15,20.3,27.3,14.3,0,2448
2019-05-14,19.8,26.6,13.9,0,2448
2019-05-13,17.9,24.5,11.4,0,2428
2019-05-10,17.6,26.7,8.7,0,2425
2019-05-09,17.1,24.1,11.1,0,2425
2019-05-08,15.7,22.9,7.2,0,2425
2019-05-07,13.9,21.8,5.2,0,2357
2019-05-03,16.7,25.9,7.6,0,2316
2019-05-02,16,24.1,8.3,0,2324
2019-04-30,14.6,20.5,9.8,0.1,2311
2019-04-29,11.3,14.3,8,19.1,2311
2019-04-26,9.4,11.6,7.6,6.3,2288
2019-04-25,13.5,17,10.2,4.5,2288
2019-04-24,17.3,22,14.2,6.9,2296
2019-04-23,16.8,21.8,12.1,5.6,2280
2019-04-22,17.6,25.6,10.2,0,2280
2019-04-19,12.8,17.6,9.5,0,2276
2019-04-18,15.3,21.6,8.4,0,2276
2019-04-17,15.5,23,8.7,0.5,2276
2019-04-16,14.2,23.3,4.3,0,2276
2019-04-15,11.1,19.6,2.3,0,2284
2019-04-12,10.7,17.7,4.1,0.1,2274
2019-04-11,8.8,14.3,3.3,0,2299
2019-04-10,7.2,9.9,4.5,8.5,2312
2019-04-09,9.3,15.4,4.8,23.2,2282
2019-04-08,11.8,19.1,5.1,0,2269
2019-04-05,11.7,19,5.2,0,2246
2019-04-04,9.9,17.9,1.3,0,2231
2019-04-03,7.4,14.5,-0.4,0,2201
2019-04-02,6.7,13.4,-0.4,0,2201
2019-04-01,5.7,11.4,-0.1,0,2201
2019-03-29,10.6,17,5,0,2198
2019-03-28,10.6,16.1,6.6,0.6,2180
2019-03-27,12.8,19.9,4.8,0.1,2170
2019-03-26,10.5,18.7,3.2,0,2205
2019-03-25,7.2,13.8,0.4,0,2228
2019-03-22,5.2,10.5,1.6,0,2228
2019-03-21,9.8,15,4.5,2.1,2245
2019-03-20,11.4,17.2,5.3,16.1,2245
2019-03-19,10.7,19,2.2,0,2245
2019-03-18,7.5,15,-0.7,0,2233
2019-03-15,5.8,12.3,1,3.3,2230
2019-03-14,5.2,11.8,-2.4,0,2245
2019-03-13,3.9,9.4,-1.5,0,2263
2019-03-12,5.8,11.9,0.9,0.9,2263
2019-03-11,6.4,11.9,0.7,1.1,2276
2019-03-08,6.1,14.5,-1.3,0,2300
2019-03-07,6.5,12.1,2.1,0.5,2308
2019-03-06,8.8,14.3,4.7,1,2313
2019-03-05,8.2,14.4,1.2,0,2313
2019-03-04,8.8,15.2,3.9,0,2347
2019-02-28,6.8,13.4,1.4,0.1,2304
2019-02-27,7.1,11.8,3.4,0.4,2327
2019-02-26,5.4,12.8,-1.5,0,2322
2019-02-25,6,12.8,0.8,0,2322
2019-02-22,3.9,11.1,-1.5,0,2343
2019-02-21,2.7,9.4,-2.7,0,2367
2019-02-20,2.8,7,-0.5,0,2386
2019-02-19,2.9,5.7,0.6,16.3,2429
2019-02-18,2.2,7.5,-4.4,0.1,2444
2019-02-15,2,6,-1.5,0.4,2508
2019-02-14,0.6,6.5,-3.7,0.1,2508
2019-02-13,0.3,5.3,-4.1,0,2589
2019-02-12,0.1,6,-6,0,2584
2019-02-11,-0.8,3.9,-4.7,0,2584
2019-02-08,-2,3.2,-5.9,0,2640
2019-02-07,2.1,7.4,-3.9,0.5,2665
2019-02-01,-1.3,4.1,-6.7,0,2572
2019-01-31,0.3,4.7,-3.8,4.9,2577
2019-01-30,3.5,10.1,-3.1,0,2498
2019-01-29,0,8.1,-6.5,0,2498
2019-01-28,2.6,7.2,-2.6,0.2,2413
2019-01-25,-0.4,5.5,-5.1,0,2503
2019-01-24,0.7,8.2,-5.2,0,2517
2019-01-23,3.1,9.6,-2.2,0,2550
2019-01-22,2.6,9,-3.2,0,2550
2019-01-21,0.5,6.2,-5.5,0,2554
2019-01-18,0.8,8.1,-5.1,0,2578
2019-01-17,0.4,5.4,-4,0,2598
2019-01-16,-3.2,1.7,-7.9,0,2631
2019-01-15,0.9,6.1,-3.9,0.1,2692
2019-01-14,1,7.5,-4.1,0,2693
2019-01-11,2.1,8.1,-3.4,0,2756
2019-01-10,0.5,5.1,-3.4,0,2756
2019-01-09,-2.9,2.9,-8,0,2748
