Date,avg temp,max temp,min temp,rainFall,price
2019-01-08,-0.7,4.2,-4.8,0,2772
2019-01-07,-0.5,5.5,-6.3,0,2748
2019-01-04,-0.7,5.3,-7.3,0,2709
2019-01-03,-2.1,5,-7.7,0,2709
2019-01-02,-2.5,3.2,-7,0,2722
2018-12-31,-3.2,4,-9.9,0,2796
2018-12-28,-7,-2.7,-10.7,0.1,2796
2018-12-27,-4.8,-0.5,-8.1,0,2796
2018-12-26,2.5,6.9,-1,0,2796
2018-12-24,-0.3,5.1,-4.4,0,2789
2018-12-21,5.1,12.2,-1.3,0,2798
2018-12-20,4.2,10.5,-0.1,0,2838
2018-12-19,5.1,11.9,-0.6,0,2865
2018-12-18,2.5,8.5,-2.5,0,2850
2018-12-17,3.2,7.5,-1,0.1,2816
2018-12-14,-2.4,3,-6.5,0,2816
2018-12-13,-0.3,5.1,-5.3,0.3,2799
2018-12-12,-0.5,3.8,-4.2,0,2805
2018-12-11,0.3,2.6,-3,1.8,2805
2018-12-10,-1.9,5.4,-7.9,0,2805
2018-12-06,4,6.9,1.6,2.5,2773
2018-12-05,3.9,7.9,-0.3,0,2796
2018-12-04,10.2,14.1,5.2,12.2,2826
2018-12-03,12.1,15.2,9.1,8.6,2873
2018-11-30,5.1,12.1,-0.1,0,2916
2018-11-29,5,11.4,-0.9,0,2933
2018-11-28,5.9,12.1,1.2,0,3004
2018-11-27,7.8,14.9,1.5,0,2956
2018-11-26,5.9,13.9,0.6,0,2966
2018-11-23,2.3,8.6,-2.6,0,2966
2018-11-22,4.1,8.8,-0.2,0,2981
2018-11-21,6.2,11.1,1.4,0.7,2995
2018-11-20,6.1,13.5,0.3,0.1,3003
2018-11-19,7.2,13.6,2,0,3008
2018-11-16,9,13.7,5.1,1,3000
2018-11-15,8.7,16.5,3,0,3003
2018-11-14,8.5,15.9,3.3,0.4,3045
2018-11-13,8.8,15.4,4,0.4,3127
2018-11-12,9.3,14.9,4.9,1,3092
2018-11-09,12.4,16.1,7.9,0.4,3107
2018-11-08,14,17.1,12.1,34.6,3112
2018-11-07,12.8,15.5,10.1,6.1,3149
2018-11-06,11.8,19,5.7,0.2,3171
2018-11-05,10.7,19.1,3.8,0,3153
2018-11-02,9,18.3,2.1,0,3290
2018-11-01,7.7,16,1.4,0,3368
2018-10-31,7.8,14.2,2.8,0,3399
2018-10-30,7.5,13.1,2.6,0,3360
2018-10-29,9.8,15.5,5,0.3,3382
2018-10-26,12.3,15.1,9.2,6.9,3451
2018-10-25,12.3,20.9,5.6,0,3501
2018-10-24,12.2,19.5,7.1,0,3570
2018-10-23,13.2,19.3,8.6,1.2,3587
2018-10-22,12.8,20.1,6.7,0,3618
2018-10-19,12.1,19.3,6.7,0,3663
2018-10-18,11.6,17.7,6.2,6.3,3736
2018-10-17,12.4,19.3,7.6,1.5,3779
2018-10-16,13,18.5,9.1,0.3,3864
2018-10-15,14,21.1,8.5,0,4001
2018-10-12,10.4,17.6,4.6,0,4151
2018-10-11,10.7,16,5.9,0,4194
2018-10-10,13.9,17.8,9.2,1.6,4387
2018-10-08,14.5,21.1,9.7,0,4464
2018-10-05,17.5,19.3,15.7,57.9,4400
2018-10-04,18.1,24.6,10.8,0.4,4559
2018-10-02,15.5,22.1,10.1,0,4897
2018-10-01,16,20,12.3,1.2,5321
2018-09-28,16.9,22.1,11.6,0,5617
2018-09-27,17.2,23.9,11.4,0,5875
2018-09-21,19.3,21.1,17.9,26.4,5935
2018-09-20,19.7,21.5,18.3,12.6,5920
2018-09-19,20.6,25.1,16.6,2.4,6012
2018-09-18,21,27.4,16,0,6027
2018-09-17,21.9,27.3,17.8,0.1,6149
2018-09-14,21.6,24.5,19,11,6209
2018-09-13,20.9,24.2,18.4,2.9,6217
2018-09-12,21,26.7,15.6,0.1,6334
2018-09-11,19.6,24.6,14.5,0,6544
2018-09-10,20.6,26,15.6,0.1,6579
2018-09-07,21.3,25.4,17.8,4.5,6807
2018-09-06,22.6,27.1,18.2,1.1,6917
2018-09-05,23.3,28.7,18.2,0,6926
2018-09-04,23.7,28.6,19.7,26.6,7121
2018-09-03,23.8,27.3,21.1,32.1,8079
2018-08-31,23.7,27.1,20.9,31.7,8201
2018-08-30,26.3,30.4,23.9,15.2,8299
2018-08-29,26.1,30.5,22.6,16.9,8248
2018-08-28,25.1,28.9,22.7,30.3,8311
2018-08-27,23.5,25.9,21.1,45.5,8245
2018-08-24,25.6,29,23.1,20.6,7661
2018-08-23,27.1,30,24.6,25.3,7522
2018-08-22,28.9,34.7,22.9,0,7320
2018-08-21,26.8,32.3,22.1,2.2,7164
2018-08-20,26.4,31.9,21.1,0,6986
2018-08-17,25.1,30.1,20.9,0,6522
2018-08-16,27.1,32,23.5,5.2,6310
2018-08-14,29.9,36,25,0,6217
2018-08-13,29.7,35.3,25.1,0.9,6066
2018-08-10,27.7,32.4,24.9,8.2,6051
2018-08-09,28.5,33.7,24.9,3,6010
2018-08-08,28.8,34.6,24.9,1.6,5864
2018-08-07,28.6,33.3,25.4,1.2,5770
2018-08-06,29.1,34.2,25.5,12.1,5770
2018-08-03,30.1,35.6,25.4,0.1,5719
2018-08-02,30.2,36.1,24.9,0,5605
2018-08-01,30,36.6,23.8,0,5404
2018-07-31,29.2,35.3,23.9,0,5257
2018-07-30,29,34,24.9,0.2,5030
2018-07-27,30,35.9,25.5,0.1,4909
2018-07-26,29.9,35.2,25.5,0,4788
2018-07-25,29.7,34.6,25.8,0,4680
2018-07-24,29.7,35.3,24.9,0,4524
2018-07-23,29.6,35,25.4,0,4448
2018-07-20,28.7,35.2,23,0,3960
2018-07-19,28.1,34,23.1,0,3930
2018-07-18,27.8,33.4,23,0,3771
2018-07-17,28.1,33.4,23.3,0,3706
2018-07-16,28.2,33.9,23.1,0,3605
2018-07-13,27.8,32.6,24.1,0,3499
2018-07-12,27.4,32.1,23.3,0,3498
2018-07-11,26.1,30.3,22.8,3.1,3355
2018-07-10,24,28.5,20,2.4,3235
2018-07-09,20.2,21.9,18.8,12.3,3122
2018-07-06,21.8,24,19.9,5,3015
2018-07-05,23.6,26.9,21.8,11.1,3060
2018-07-04,25.6,30.8,22,10.1,3004
2018-07-03,24.8,28.5,22.1,12.2,2990
2018-07-02,23.5,26.5,21.1,44.3,2986
2018-06-29,24.2,29.1,20.6,2.6,2934
2018-06-28,23,25.9,20.6,39.1,2919
2018-06-27,24.4,28.8,21.3,31.4,2896
2018-06-26,23.4,26.4,20.4,29.4,2773
2018-06-25,25.4,32.5,19,0,2714
2018-06-22,23.8,31,16.6,0,2686
2018-06-21,23.1,29.5,17.8,0,2718
2018-06-20,22.5,28.2,18,0,2757
2018-06-19,21.3,25.7,18.2,3.2,2745
2018-06-18,23.3,29.7,17.9,0,2747
2018-06-15,19.9,24.6,16.3,0.6,2708
2018-06-14,20.5,24.8,17.6,1.6,2707
2018-06-12,19.5,24.5,16,0.9,2679
2018-06-11,18.5,21.7,16.5,7,2676
2018-06-08,22.4,27.8,17.9,0,2691
2018-06-07,23.2,30,17.6,0,2691
2018-06-05,21.6,26.4,17.9,1.4,2611
2018-06-04,22.3,28.5,16.1,0,2653
2018-06-01,22.1,29.9,14.4,0,2688
2018-05-31,19.7,25.9,14.3,0,2685
2018-05-30,20.7,25.8,16.7,2.2,2797
2018-05-29,21.4,26.9,16.9,1.5,2797
2018-05-28,20.4,26.2,15.1,0.6,2797
2018-05-25,19.8,27,12.4,0,2851
2018-05-24,18.9,26.7,9.8,0,2866
2018-05-23,18.1,23.9,12.6,13.5,2789
2018-05-21,16.2,21.8,10.6,0,2807
2018-05-18,17.5,21.7,13.4,9.5,3024
2018-05-17,22.8,26.8,19.5,17.3,3018
2018-05-16,22.9,25.5,20.5,5.9,3215
2018-05-15,22.5,29.5,15,0,3252
2018-05-14,19.3,26.9,12.3,0,3312
2018-05-11,16.9,23.8,10.1,0,3345
2018-05-10,15.2,22,9.3,0,3399
2018-05-09,13.6,18.9,9.2,0,3417
2018-05-08,15.1,19.2,11.6,0.5,3457
2018-05-04,14.5,21,7.1,0,4240
2018-05-03,12,17.1,7.9,0.9,4240
2018-05-02,14.9,19.2,10.5,12.9,4240
2018-04-30,18.8,25.5,12.4,0,4309
2018-04-27,14.9,22.1,8.3,0,4299
2018-04-26,14.6,22.7,6.2,0,4299
2018-04-25,13,21,5.5,0.1,4379
2018-04-24,11.6,14.1,9,10.5,4360
2018-04-23,11.2,13.5,10.2,45.9,4282
2018-04-20,17.7,27.5,8.7,0,4292
2018-04-19,15.1,23.8,5.7,0,4259
2018-04-18,13.2,21.2,5.5,0,4284
2018-04-17,12.6,19.8,6.4,0,4270
2018-04-16,10.9,17.7,3.9,0,4270
2018-04-13,12.8,18.2,6.1,0,4309
2018-04-12,13.2,21.2,5.2,0,4334
2018-04-11,15.5,21,9.8,2.3,4317
2018-04-10,15.1,22.3,4.8,1.7,4317
2018-04-09,10.7,17.6,4.8,0,4321
2018-04-06,7.9,12.9,3.9,16.9,4333
2018-04-05,8.5,9.9,7.5,12.6,4333
2018-04-04,11.5,16.6,8.4,14.9,4306
2018-04-03,18,24.5,11.7,0.1,4306
2018-04-02,17.8,24.6,11.5,0,4321
2018-03-30,12.7,19.3,7.5,0,4299
2018-03-29,14.5,21.6,8.8,0,4291
2018-03-28,15,22.1,7.5,0,4307
2018-03-27,13.7,21.6,5.5,0,4290
2018-03-26,12,20.3,4.7,0,4251
2018-03-23,6.2,13.5,-0.7,0,4241
2018-03-22,5,11.4,0.3,0,4273
2018-03-21,1.8,3.7,0.3,8.6,4273
2018-03-20,5.3,8.7,1.9,0.6,4254
2018-03-19,8.5,11.4,5.6,19.9,4260
2018-03-16,5.2,10.1,1.5,0.7,4289
2018-03-15,12.8,16.4,7.9,23.9,4297
2018-03-14,15.2,22.5,8,0,4281
2018-03-13,12.3,20.2,3.3,0,4314
2018-03-12,7.9,16.9,-0.4,0,4347
2018-03-09,3.5,7.7,0.2,0.1,4322
2018-03-08,3.3,6.3,1,16.7,4269
2018-03-07,5.1,9.1,1.4,5.1,4295
2018-03-06,4.7,11.1,-0.7,0,4311
2018-03-05,5.7,11.6,2.3,12.1,4303
2018-03-02,1.3,8.9,-5,0,4283
2018-02-28,5.6,9.1,2.4,29.2,4280
2018-02-27,5.1,12.5,-2.7,0,4277
2018-02-26,3.1,11.7,-4.2,0,4241
2018-02-23,4.4,10.3,-2.7,1,4306
2018-02-22,0.6,7.3,-6.2,0.1,4302
2018-02-21,0.5,5.4,-3.8,0,4301
2018-02-20,2.7,9.1,-3.9,0,4359
2018-02-19,2.8,9.2,-2.5,0,4527
2018-02-14,4.7,11.9,-3.3,0,4479
2018-02-13,-0.7,5.1,-7.2,0.1,4512
2018-02-12,-4.1,-0.1,-8.9,0.4,4576
2018-02-09,1.4,8.6,-6.2,0,4307
2018-02-08,-3.6,4.6,-11,0,4307
2018-02-07,-6.7,0,-13.3,0,4181
2018-02-06,-8,-3.5,-12.3,0.1,4261
2018-02-05,-7.4,-2.6,-11.8,0.1,4052
2018-02-02,-2.4,4.4,-8.3,0,3837
2018-02-01,-2.1,4.4,-7.7,0,3749
2018-01-31,-1,3.9,-6,0,3471
2018-01-30,-4.6,1.4,-11.3,0.1,3363
2018-01-29,-5.9,-1.7,-9.3,0.1,3176
2018-01-26,-10.4,-5.4,-14.2,0,3115
2018-01-25,-9.9,-5.1,-13.9,0,3115
2018-01-24,-10.4,-6.5,-13.4,0,3155
2018-01-23,-6.4,0.7,-10,0,3179
2018-01-22,2.9,7.6,-0.6,1.2,3083
2018-01-19,1.3,7.3,-3,0,3069
2018-01-18,3.7,7.8,0.1,0,3055
2018-01-17,4.3,7.8,1.7,5,3076
2018-01-16,3.8,8.2,-0.8,7,3071
2018-01-15,4.4,10.8,-0.9,0,3053
2018-01-12,-8.5,-3.7,-13.4,0,2981
2018-01-11,-8.2,-4.3,-11.3,0.8,2961
2018-01-10,-4.5,-0.7,-8.1,2.2,2952
2018-01-09,-1.3,1.5,-3.4,1.4,2967
2018-01-08,2.3,4.8,0.1,2.4,3024
2018-01-05,-0.1,4.7,-3.4,0,2960
2018-01-04,-1.7,2.3,-5.6,0,2940
2018-01-03,-1.6,2.8,-5.3,0,2927
2018-01-02,0.2,5.8,-5.3,0,2905
2017-12-29,2.9,8,-2.1,0,2901
2017-12-28,-1.5,3.7,-6.9,0,2884
2017-12-27,-3.9,0.7,-8,0,2865
2017-12-26,-0.6,4.1,-4.9,0.1,2823
2017-12-22,1.7,8.5,-4.3,0,2800
2017-12-21,-0.1,5.8,-4.8,0,2788
2017-12-20,-1.5,4.7,-7.8,0.7,2788
2017-12-19,-1.3,3.4,-5.9,0.1,2765
2017-12-18,-0.2,5.7,-7.3,0.3,2743
2017-12-15,-0.8,4.7,-7.2,0,2635
2017-12-14,-4,2.8,-10.5,0,2635
2017-12-13,-5.2,0.4,-9.6,0,2637
2017-12-12,-6,-1.7,-9.7,0,2637
2017-12-11,-3,1.7,-6.7,0.2,2637
2017-12-08,-1.3,2.4,-4.3,0.2,2688
2017-12-07,2.6,7.6,-1.9,0.9,2653
2017-12-06,0.6,6.7,-5.2,0.9,2657
2017-12-05,-2.3,1.9,-6,0.2,2670
2017-12-04,2.2,6.9,-2.6,0.2,2677
2017-11-30,2.1,6.6,-1.9,0,2727
2017-11-29,7.5,12.2,3.1,0,2727
2017-11-28,7.3,14.4,0.7,0,2708
2017-11-27,3.9,11.6,-1.8,0,2686
2017-11-24,1.9,6.5,-2.1,1.3,2622
2017-11-23,2.3,6.7,-2,0.6,2599
2017-11-22,5.3,10.7,0.1,0.5,2434
2017-11-21,2.9,10.2,-2.7,0,2461
2017-11-20,3.1,8.3,-1.5,0,2445
2017-11-17,5.1,10.4,-2,0.2,2384
2017-11-16,3.1,9.3,-1.6,0,2414
2017-11-15,5.5,10.3,1.2,0,2591
2017-11-14,9.2,14.4,4.1,0,2646
2017-11-13,8.2,14.4,1.2,0.4,2621
2017-11-10,11.5,19.4,4.3,2,2597
2017-11-09,9.2,17.6,2.8,0,2576
2017-11-08,14.1,19.6,7.5,0,2624
2017-11-07,13.5,19.8,6.4,0.1,2625
2017-11-06,9.6,18,2.6,0,2640
2017-11-03,12.1,18.4,7.1,1.3,2587
2017-11-02,13.4,19.3,9,0.1,2680
2017-11-01,12.2,18.5,6,0,2643
2017-10-31,8.8,17.5,1,0,2754
2017-10-30,7.9,14.1,2.9,0,2809
2017-10-27,14.4,21.5,9.6,0,3061
2017-10-26,12.7,19.5,6.9,0,2974
2017-10-25,11.7,19.8,6,0,3094
2017-10-24,11.7,18.5,7.3,0.1,3104
2017-10-23,12.9,18.6,8,0,3140
2017-10-20,15.2,22.4,10.1,0,3243
2017-10-19,15.3,20.5,11.3,0.5,3398
2017-10-18,15.6,18.7,13,0.3,3792
2017-10-17,15.1,21.6,9.7,0,3980
2017-10-16,15.5,20.2,12.1,0,4286
2017-10-13,13,19.2,7.7,0,4638
2017-10-12,13.1,15.5,10.6,9.3,4986
2017-10-11,17.7,21.8,14.6,6.3,5403
2017-10-10,20.9,26.6,16.8,1.5,5754
2017-09-29,15.8,21.8,10.3,0,5969
2017-09-28,19.7,25.1,15,0.2,6026
2017-09-27,19.4,22.6,17.3,21,6184
2017-09-26,22.3,28.3,16.9,0,6190
2017-09-25,21.8,28.5,16.9,0,6174
2017-09-22,19.3,26.5,14,0,6209
2017-09-21,18.2,25.7,11.8,0,6281
2017-09-20,19.7,24.5,14,0.4,6288
2017-09-19,21.9,27.3,16.5,3.5,6316
2017-09-18,20.7,27.2,15.2,0,6423
2017-09-15,20.6,25.3,16.5,0,6472
2017-09-14,20.3,27.2,13.6,0,6655
2017-09-13,20.1,27.2,14.4,0,6686
2017-09-12,21.8,27.8,17.1,0,6804
2017-09-11,20.6,23.6,18.2,46.6,6740
2017-09-08,22.4,28.8,17.7,0,6770
2017-09-07,21.4,26.9,17.8,1.2,6775
2017-09-06,20.9,23.9,18.5,15.4,6928
2017-09-05,20.7,23.4,18.1,1.6,6741
2017-09-04,21.9,27.7,17,0,7125
2017-09-01,21.3,27.6,16,0,6958
2017-08-31,21.1,27.3,15.5,0,6875
2017-08-30,19.7,24,16.6,0,6868
2017-08-29,22.3,26.9,18.2,1.1,6800
2017-08-28,23.7,28.8,18.3,8.4,6768
2017-08-25,25.9,31.3,21.2,3,6600
2017-08-24,28,31.6,24.7,14.4,6743
2017-08-23,27.8,32,24.4,10.6,6677
2017-08-22,26.7,31.6,23.4,8.2,6576
2017-08-21,25.4,29.4,23,26,6535
2017-08-18,25,29.9,21.7,6,6024
2017-08-17,24.5,28.7,21.8,5.3,5924
2017-08-16,24.6,28.3,22,6.4,5781
2017-08-14,22.9,25.1,21.4,42.9,5450
2017-08-11,25.8,31.2,22.3,8.8,5426
2017-08-10,25.6,29.1,23.4,15.7,5273
2017-08-09,25.6,28.4,23.5,11.6,5329
2017-08-08,27.4,32.3,23.5,0.4,5420
2017-08-07,28.5,33.8,24.8,1.6,5478
2017-08-04,28.5,33.9,23.5,0,5401
2017-08-03,27.2,31.9,23.1,0,5438
2017-08-02,27.2,32,23.8,0.4,5409
2017-08-01,26.6,31.9,22.9,2.2,5481
2017-07-31,24.8,27,23.1,19.9,5274
2017-07-28,26,30.2,22.2,11.3,5293
2017-07-27,25.5,31.1,20.4,0.3,5376
2017-07-26,26,30.8,21.7,0,5055
2017-07-25,26.8,31,23.9,10.7,4891
2017-07-24,27.1,31.2,24.9,10,4381
2017-07-21,29.4,34.1,25.5,0.7,4217
2017-07-20,28.4,33.6,23.8,0,4052
2017-07-19,27.4,32.8,23.5,0,3879
2017-07-18,26,30,23.1,3.4,3709
2017-07-17,26.4,30.6,23.4,6.2,3414
2017-07-14,26.8,33.2,22.9,9.8,3199
2017-07-13,27.1,33,22.2,0,3051
2017-07-12,27.2,32.6,23.1,0,2810
2017-07-11,26.5,30.7,23.2,4.8,2588
2017-07-10,26.1,28.5,24.1,26.7,2539
2017-07-07,26,29.1,22.9,4.4,2570
2017-07-06,25.4,30.5,22,15,2594
2017-07-05,26,31.2,22.5,1.7,2482
2017-07-04,25.4,29.8,22.9,20.7,2394
2017-07-03,25.6,29.1,23.5,29.4,2356
2017-06-30,25.3,30.4,20.8,0.3,2285
2017-06-29,23.9,28.6,20.4,5.2,2301
2017-06-28,24.2,29.9,19.8,1.5,2256
2017-06-27,23.1,28.1,19.7,3,2284
2017-06-26,22.2,26.8,19.6,12.4,2285
2017-06-23,24.7,31.5,18.6,0,2259
2017-06-22,23.9,30.3,18.2,0,2267
2017-06-21,23.4,29.1,18.7,0.3,2252
2017-06-20,23.2,28.7,18.1,2.1,2247
2017-06-19,24.2,31.7,17.1,0,2251
2017-06-16,22.2,28.7,16.4,0,2247
2017-06-15,22.6,29.8,16,0,2255
2017-06-14,20.7,27.2,14.4,0,2275
2017-06-13,19.2,25.4,14.7,2.1,2283
2017-06-12,19.5,24.8,14.7,0,2289
2017-06-09,22,28.6,15.5,0.4,2272
2017-06-08,20.5,26.4,15.9,0,2181
2017-06-07,18.4,21.2,15.9,5.5,2050
2017-06-05,20.3,27.6,13,0,2010
2017-06-02,19,25.6,12.3,0.1,1995
2017-06-01,21,27.3,16.2,2.6,2004
2017-05-31,21.6,27.9,16.5,2.5,2105
2017-05-30,23.1,30.4,16.2,0,2086
2017-05-29,23.4,30.6,16.6,0,2093
2017-05-26,16.1,21.7,10.9,0,2096
2017-05-25,19.6,27.8,13.2,0,2087
2017-05-24,19.8,25.4,16,3.6,1974
2017-05-23,19.6,25.5,13.7,1.4,1974
2017-05-22,20.2,27.3,13.1,0,1974
2017-05-19,21.5,29.5,13.5,0,2005
2017-05-18,19.7,27.4,11.5,0,2060
2017-05-17,17.4,24.7,11,0.7,2133
2017-05-16,16.5,22.2,11.1,0,2096
2017-05-15,16,21.7,10.2,0,2127
2017-05-12,18,21.8,14.4,1.7,2163
2017-05-11,18.9,25.8,12.3,0.3,2171
2017-05-10,15.5,19.7,12.6,1.1,2782
2017-05-08,18.2,24.9,10.3,0,2807
2017-05-04,19.1,26.4,11.3,0.3,2809
2017-05-02,16.9,24.7,9.4,0,2987
2017-04-28,15.1,23.3,6.2,0,3649
2017-04-27,13,19.3,6.4,0,3627
2017-04-26,14.9,20.1,10.1,1.2,3601
2017-04-25,16.9,22.4,11,0.8,3607
2017-04-24,15,22.5,6.4,0,3612
2017-04-21,13,19.9,7.1,0,3681
2017-04-20,12.4,17.6,8.9,0.9,3648
2017-04-19,13.3,19.4,7.4,0,3701
2017-04-18,13.3,20.1,8.6,3.1,3714
2017-04-17,13.6,17.2,10.8,15.3,3829
2017-04-14,14.7,20.5,8.5,0.9,3790
2017-04-13,13.1,20.3,4.6,0,3830
2017-04-12,12.3,17.7,7.2,0,3803
2017-04-11,12.2,18.2,8.4,10.8,3881
2017-04-10,13.4,19.5,8.3,0.1,3881
2017-04-07,14.2,21.9,8.5,0,3881
2017-04-06,13.6,17.1,10.5,9.8,3881
2017-04-05,13.3,16.2,10.2,17.7,3895
2017-04-04,13.4,21.9,4.1,0,3918
2017-04-03,11.5,20.2,2.9,0,3918
2017-03-31,8.7,12.1,6.2,3.8,3918
2017-03-30,10.5,18.4,2.8,0,3927
2017-03-29,8.5,14,4,1.1,3917
2017-03-28,7.3,13.6,0.7,0.7,3953
2017-03-27,6,10.8,2.4,1.3,3930
2017-03-24,7.8,13.3,2.3,0,3938
2017-03-23,8.7,15.1,3.8,0.1,3942
2017-03-22,6.9,14,-0.6,0,3942
2017-03-21,7.1,12.5,2.4,1.5,3942
2017-03-20,8.3,13.6,2.1,2.8,3942
2017-03-17,6.9,15.5,-1.2,0,3986
2017-03-16,5.6,13.1,-1.4,0,3986
2017-03-15,4.8,12.2,-1.8,0,4089
2017-03-14,5.5,11.4,0.6,0.6,4089
2017-03-13,7.9,13.7,2.7,0,4002
2017-03-10,5.4,12.7,-1.3,0,4002
2017-03-09,5,11.3,-1.6,0,4002
2017-03-08,1.4,6.3,-3.8,0,4002
2017-03-07,0.1,4.4,-3.2,0.5,4002
2017-03-06,2.9,7,-1.1,0.3,4002
2017-03-03,3.9,11.7,-3.2,0,4002
2017-03-02,3.2,6.9,-0.7,2,4018
2017-02-28,4.8,13,-2.5,0,4018
2017-02-27,3.6,11.1,-2.5,0.1,4010
2017-02-24,0.6,6.1,-4.7,0,4010
2017-02-23,1.4,5,-2,0,4010
2017-02-22,3.6,5.9,0.3,16.1,4010
2017-02-21,0.8,7.9,-6.2,0,4010
2017-02-20,2.9,9.6,-3,5.4,4010
2017-02-17,5.6,12,-1,1.7,4010
2017-02-16,7.1,14.5,-2.8,1.4,4010
2017-02-15,2.4,11,-5.3,0,4010
2017-02-14,1.5,7.6,-3.4,0,4010
2017-02-13,1,7.3,-5.9,0.3,4038
2017-02-10,-4.1,-0.5,-6.8,0.6,4010
2017-02-09,-2.1,1.2,-5,0.1,4010
2017-02-08,0.8,5.3,-3.6,0,4001
2017-02-07,0.1,6.3,-4.7,0,4001
2017-02-06,0.8,4.7,-2.6,0,3990
2017-02-03,1.8,8.6,-3.8,0,3990
2017-02-02,-0.9,6.1,-7.5,0,3990
2017-02-01,-1.2,4.2,-5.4,0,3980
2017-01-31,-2.9,3.7,-8.7,0,4008
2017-01-26,-0.9,6.8,-9.1,0.1,3987
2017-01-25,-3.7,3.3,-9.7,0,3987
2017-01-24,-4.7,1.5,-10.1,0,3987
2017-01-23,-5.9,-1.1,-9.9,0.1,4019
2017-01-20,-1.7,1.4,-5.4,3.3,4092
2017-01-19,0.1,6.8,-5,0,4092
2017-01-18,0.5,5.9,-4.5,0,4092
2017-01-17,-1.7,5.8,-7.8,0,4108
2017-01-16,-3,4.4,-8.8,0,4108
2017-01-13,-2.2,2.8,-5.9,0.3,4108
2017-01-12,0.7,5.6,-3.7,0.2,4279
2017-01-11,-1.7,2.8,-6.2,0,4279
2017-01-10,0.4,4.7,-2.9,0,4279
2017-01-09,4.4,8.1,-0.5,0.1,4279
2017-01-06,5.2,10.5,0.8,0.1,4354
2017-01-05,4.3,8.5,-0.7,2,4379
2017-01-04,3.8,10.6,-1.3,0,4380
2017-01-03,3.6,9.8,-0.9,0,4355
2017-01-02,5.5,11.3,0.4,0,4382
2016-12-30,-1.4,4.6,-7,0,4219
2016-12-29,-1.3,2.1,-4.5,0.2,4224
